id,langId,categoryId,word,meaning,ruby,posId,pos_name,,
1,2,1,茶,お茶,chá,3,名,,
2,2,1,家,家、家庭,jiā,3,名,,max_id
3,2,1,水,水,shuǐ,3,名,,2949
4,2,1,米饭,ごはん(米の),mǐfàn,3,名,,id num
5,2,1,商店,商店,shāngdiàn,3,名,,2949
6,2,1,衣服,服,yīfu,3,名,,unique id num
7,2,1,椅子,椅子,yǐzi,3,名,,2949
8,2,1,钱,お金,qián,3,名,,
9,2,1,杯子,コップ、さかずき,bēizi,3,名,,
10,2,1,飞机,飛行機,fēijī,3,名,,
11,2,1,医院,病院,yīyuàn,3,名,,
12,2,1,菜,料理、おかず,cài,3,名,,
13,2,1,电视,テレビ,diànshì,3,名,,
14,2,1,电影,映画,diànyǐng,3,名,,
15,2,1,东西,品物,dōngxi,3,名,,
16,2,1,饭馆,レストラン,fànguǎn,3,名,,
17,2,1,苹果,りんご,píngguǒ,3,名,,
18,2,1,医生,医師(文語),yīshēng,3,名,,
19,2,1,桌子,机、テーブル,zhuōzi,3,名,,
20,2,1,出租车,タクシー,chūzūchē,3,名,,
21,2,1,火车站,鉄道の駅,huǒchēzhàn,3,名,,
22,2,1,电脑,パソコン,diànnǎo,3,名,,
23,2,1,会,会合、集まり,huì,3,名,,
24,2,1,人,人,rén,3,名,,
25,2,1,老师,先生(師事する),lǎoshī,3,名,,
26,2,1,女儿,娘、女の子,nǚér,3,名,,
27,2,1,朋友,友人,péngyou,3,名,,
28,2,1,同学,学友,tóngxué,3,名,,
29,2,1,爸爸,お父さん,bàba,3,名,,
30,2,1,儿子,息子,érzi,3,名,,
31,2,1,妈妈,お母さん,māma,3,名,,
32,2,1,名字,名前,míngzi,3,名,,
33,2,1,先生,男性に対する敬称(...さん),xiānsheng,3,名,,
34,2,1,小姐,未婚女性への呼びかけ、敬称(英語のMiss...),xiǎojie,3,名,,
35,2,1,字,字,zì,3,名,,
36,2,1,学生,学生,xuésheng,3,名,,
37,2,1,学校,学校,xuéxiào,3,名,,
38,2,1,汉语,中国語,Hànyǔ,3,名,,
39,2,1,书,本、書籍,shū,3,名,,
40,2,1,猫,猫,māo,3,名,,
41,2,1,天气,天気,tiānqì,3,名,,
42,2,1,日,太陽、日,rì,3,名,,
43,2,1,狗,犬,gǒu,3,名,,
44,2,1,下,下,xià,3,名,,
45,2,1,北京,北京,Běijīng,5,名固,,
46,2,1,前面,前、前方,qiánmiàn,3,名,,
47,2,1,中国,中国,Zhōngguó,5,名固,,
48,2,1,里,中、内部、範囲を表す,lǐ,3,名,,
49,2,1,年,年,nián,3,名,,
50,2,1,月,...月(日付),yuè,3,名,,
51,2,1,现在,現在、今,xiànzài,3,名,,
52,2,1,分钟,...分間,fēnzhōng,3,名,,
53,2,1,今天,今日,jīntiān,3,名,,
54,2,1,明天,明日,míngtiān,3,名,,
55,2,1,上午,午前,shàngwǔ,3,名,,
56,2,1,时候,時刻、時,shíhou,3,名,,
57,2,1,下午,午後,xiàwǔ,3,名,,
58,2,1,星期,週間、曜日1,xīngqī,3,名,,
59,2,1,中午,正午、昼,zhōngwǔ,3,名,,
60,2,1,昨天,昨日,zuótiān,3,名,,
61,2,1,你,あなた,nǐ,4,代,,
62,2,1,他,彼,tā,4,代,,
63,2,1,她,彼女,tā,4,代,,
64,2,1,我,私,wǒ,4,代,,
65,2,1,我们,私たち(聞き手を含めず),wǒmen,4,代,,
66,2,1,哪儿,どこ、どこの,nǎr,4,代,,
67,2,1,那儿,あそこ、そこ,nàr,4,代,,
68,2,1,这儿,ここ,zhèr,4,代,,
69,2,1,谁,誰(の)、誰か,shéi,4,代,,
70,2,1,哪,どの、どれか,nǎ,4,代,,
71,2,1,那,あの、その、あれ、それ,nà,4,代,,
72,2,1,这,この、これ,zhè,4,代,,
73,2,1,多少,いくら(数量を問う)、いくらか(不定の数量),duōshǎo,4,代,,
74,2,1,什么,何、どんな,shénme,4,代,,
75,2,1,怎么,どう、なぜ,zěnme,4,代,,
76,2,1,怎么样,どんな(性質)、どう(方法)、どうですか?(状況、意,zěnmeyàng,4,代,,
77,2,1,八,八,bā,9,数,,
78,2,1,二,二(単独で),èr,9,数,,
79,2,1,九,九,jiǔ,9,数,,
80,2,1,零,ゼロ、数の空位,líng,9,数,,
81,2,1,六,六,liù,9,数,,
82,2,1,七,七,qī,9,数,,
83,2,1,三,三,sān,9,数,,
84,2,1,十,十,shí,9,数,,
85,2,1,四,四,sì,9,数,,
86,2,1,五,五,wǔ,9,数,,
87,2,1,一,一,yī,9,数,,
88,2,1,本,...冊(書籍・ノートを数える),běn,12,量,,
89,2,1,点,...時,diǎn,12,量,,
90,2,1,个,...個(広く色々な名詞に用いる),gè,12,量,,
91,2,1,回,...回,huí,12,量,,
92,2,1,块,通貨の単位、元(口語),kuài,12,量,,
93,2,1,些,いくらかの(不定の量),xiē,12,量,,
94,2,1,岁,...歳,suì,12,量,,
95,2,1,开,開く,kāi,1,動,,
96,2,1,来,来る,lái,1,動,,
97,2,1,叫,叫ぶ、...と呼ぶ,jiào,1,動,,
98,2,1,坐,坐る,zuò,1,動,,
99,2,1,看见,見える、目に入る,kànjiàn,1,動,,
100,2,1,吃,食べる,chī,1,動,,
101,2,1,喝,飲む,hē,1,動,,
102,2,1,去,行く,qù,1,動,,
103,2,1,听,聞く,tīng,1,動,,
104,2,1,爱,愛する、(行い、状態を)好む,ài,1,動,,
105,2,1,想,(...と)思う、考える、懐かしむ,xiǎng,1,動,,
106,2,1,喜欢,喜ぶ、好む,xǐhuan,1,動,,
107,2,1,买,買う,mǎi,1,動,,
108,2,1,有,いる、ある、待つ,yǒu,1,動,,
109,2,1,住,住む、止む、止まる,zhù,1,動,,
110,2,1,在,存在する、(...に)ある,zài,1,動,,
111,2,1,是,...だ、...である,shì,1,動,,
112,2,1,睡觉,眠る,shuìjiào,1,動,,
113,2,1,请,お願いする、招待する,qǐng,1,動,,
114,2,1,认识,見知っている,rènshi,1,動,,
115,2,1,学习,学習する,xuéxí,1,動,,
116,2,1,读,音読する、(学校で)勉強する,dú,1,動,,
117,2,1,写,書く,xiě,1,動,,
118,2,1,做,作る、(仕事などを)する,zuò,1,動,,
119,2,1,工作,仕事をする,gōngzuò,1,動,,
120,2,1,说话,話す,shuōhuà,1,動,,
121,2,1,下雨,雨が降る,xiàyǔ,1,動,,
122,2,1,打电话,電話をかける,dǎdiànhuà,1,動,,
123,2,1,能,...できる(能力がある)、...が起こりうる、...してもよい,néng,10,能,,
124,2,1,大,大きい、年長である,dà,2,形,,
125,2,1,多,多い,duō,2,形,,
126,2,1,热,熱い、暑い,rè,2,形,,
127,2,1,少,少ない,shǎo,2,形,,
128,2,1,小,小さい、年少である,xiǎo,2,形,,
129,2,1,好,よい、申し分ない,hǎo,2,形,,
130,2,1,冷,寒い、冷たい,lěng,2,形,,
131,2,1,高兴,うれしい,gāoxìng,2,形,,
132,2,1,漂亮,きれいである(見た目が)、見事である,piàoliang,2,形,,
133,2,1,很,たいへん、とても,hěn,6,副,,
134,2,1,太,あまりに...すぎる、きわめて,tài,6,副,,
135,2,1,都,みな、すべて,dōu,6,副,,
136,2,1,不,いいえ、...しない、...ではない,bù,6,副,,
137,2,1,没,...しなかった、まだ...していない、まだ...でない,méi,6,副,,
138,2,1,和,...と,hé,13,介,,
139,2,1,谢谢,ありがとう,xièxie,100,他,,
140,2,1,再见,さようなら,zàijiàn,100,他,,
141,2,1,不客气,どういたしまして,búkèqi,100,他,,
142,2,1,对不起,すみません,duìbuqǐ,100,他,,
143,2,1,没关系,かまいません、問題ないです,méiguānxi,100,他,,
144,2,1,吗,感嘆詞(文末、疑問の語気),ma,8,感,,
145,2,1,呢,感嘆詞(文末、疑問・確認),ne,8,感,,
146,2,1,喂,感嘆詞(呼びかけ、もしもし),wèi,8,感,,
147,2,1,的,助詞(連体修飾・所有),de,14,助,,
148,2,1,了,助詞(動作の完了・実現),le,14,助,,
149,2,2,船,船,chuán,3,名,,
150,2,2,路,道路,lù,3,名,,
151,2,2,门,門,mén,3,名,,
152,2,2,身体,身体,shēntǐ,3,名,,
153,2,2,西瓜,すいか,xīguā,3,名,,
154,2,2,羊肉,羊肉,yángròu,3,名,,
155,2,2,咖啡,コーヒー,kāfēi,3,名,,
156,2,2,自行车,自転車,zìxíngchē,3,名,,
157,2,2,票,切符,piào,3,名,,
158,2,2,药,薬,yào,3,名,,
159,2,2,报纸,新聞,bàozhǐ,3,名,,
160,2,2,房间,部屋,fángjiān,3,名,,
161,2,2,机场,空港,jīchǎng,3,名,,
162,2,2,鸡蛋,鶏卵,jīdàn,3,名,,
163,2,2,牛奶,牛乳,niúnǎi,3,名,,
164,2,2,手表,腕時計,shǒubiǎo,3,名,,
165,2,2,手机,携帯電話,shǒujī,3,名,,
166,2,2,水果,果物,shuǐguǒ,3,名,,
167,2,2,眼睛,目,yǎnjing,3,名,,
168,2,2,公共汽车,バス,gōnggòngqìchē,3,名,,
169,2,2,公司,会社,gōngsī,3,名,,
170,2,2,弟弟,弟,dìdi,3,名,,
171,2,2,妹妹,妹,mèimei,3,名,,
172,2,2,男人,男性、夫,nánrén,3,名,,
173,2,2,女人,女性、妻,nǚrén,3,名,,
174,2,2,妻子,妻、妻子,qīzi,3,名,,
175,2,2,生日,誕生日,shēngrì,3,名,,
176,2,2,服务员,従業員(ホテルやレストランの),fúwùyuán,3,名,,
177,2,2,哥哥,お兄さん、兄,gēge,3,名,,
178,2,2,孩子,子供,háizi,3,名,,
179,2,2,姐姐,お姉さん、姉,jiějie,3,名,,
180,2,2,丈夫,夫、主人,zhàngfu,3,名,,
181,2,2,题,題,tí,3,名,,
182,2,2,教室,教室,jiàoshì,3,名,,
183,2,2,问题,問題,wèntí,3,名,,
184,2,2,课,授業,kè,3,名,,
185,2,2,颜色,色,yánsè,3,名,,
186,2,2,意思,意味,yìsi,3,名,,
187,2,2,雪,雪,xuě,3,名,,
188,2,2,鱼,魚,yú,3,名,,
189,2,2,外,外,wài,3,名,,
190,2,2,旁边,かたわら、そば,pángbiān,3,名,,
191,2,2,右边,右(の方),yòubian,3,名,,
192,2,2,左边,左(の方),zuǒbian,3,名,,
193,2,2,去年,去年、昨年,qùnián,3,名,,
194,2,2,时间,時間、時刻,shíjiān,3,名,,
195,2,2,号,...日(日付),hào,3,名,,
196,2,2,晚上,晩、夜,wǎnshang,3,名,,
197,2,2,小时,時間,xiǎoshí,3,名,,
198,2,2,早上,朝,zǎoshang,3,名,,
199,2,2,您,あなた(敬称),nín,4,代,,
200,2,2,它,それ、あれ,tā,4,代,,
201,2,2,大家,みんな,dàjiā,4,代,,
202,2,2,每,ひとつひとつ、...ごとに,měi,4,代,,
203,2,2,为什么,なぜ、どうして,wèishénme,4,代,,
204,2,2,百,百,bǎi,9,数,,
205,2,2,千,千,qiān,9,数,,
206,2,2,第一,第一の,dìyī,9,数,,
207,2,2,两,二(量詞・位数詞の前で),liǎng,9,数,,
208,2,2,次,...回,cì,12,量,,
209,2,2,对,...対(対になった物を数える),duì,12,量,,
210,2,2,件,...枚、...件(服、事柄を数える),jiàn,12,量,,
211,2,2,张,...張り(薄くて平らな面をもつものを数える),zhāng,12,量,,
212,2,2,公斤,...キログラム,gōngjīn,12,量,,
213,2,2,出,出る、出す,chū,1,動,,
214,2,2,笑,笑う,xiào,1,動,,
215,2,2,到,至る、着く,dào,1,動,,
216,2,2,进,(ある場所に)入る、前へ進む,jìn,1,動,,
217,2,2,找,さがす,zhǎo,1,動,,
218,2,2,走,歩く、移動する,zǒu,1,動,,
219,2,2,希望,希望する,xīwàng,1,動,,
220,2,2,觉得,感じる、思う,juéde,1,動,,
221,2,2,过,通過する、過ごす,guò,1,動,,
222,2,2,卖,売る,mài,1,動,,
223,2,2,洗,洗う,xǐ,1,動,,
224,2,2,起床,起床する,qǐchuáng,1,動,,
225,2,2,给,あげる,gěi,1,動,,
226,2,2,穿,(衣服を)着る、通り抜ける,chuān,1,動,,
227,2,2,让,譲る、...させる、...される,ràng,1,動,,
228,2,2,姓,(...という)姓である,xìng,1,動,,
229,2,2,欢迎,歓迎する,huānyíng,1,動,,
230,2,2,休息,休憩する,xiūxi,1,動,,
231,2,2,运动,運動する,yùndòng,1,動,,
232,2,2,送,送り届ける、贈る、(人を)見送る,sòng,1,動,,
233,2,2,告诉,伝える、話す、教える,gàosu,1,動,,
234,2,2,介绍,紹介する、説明する,jièshào,1,動,,
235,2,2,等,待つ,děng,1,動,,
236,2,2,玩,遊ぶ、もてあそぶ,wán,1,動,,
237,2,2,帮助,助ける、援助する,bāngzhù,1,動,,
238,2,2,旅游,観光旅行(をする),lǚyóu,1,動,,
239,2,2,跑步,ジョギングをする,pǎobù,1,動,,
240,2,2,上班,出勤する,shàngbān,1,動,,
241,2,2,跳舞,ダンスをする,tiàowǔ,1,動,,
242,2,2,游泳,水泳する,yóuyǒng,1,動,,
243,2,2,问,質問する、尋ねる,wèn,1,動,,
244,2,2,回答,回答する、答える,huídá,1,動,,
245,2,2,开始,開始する,kāishǐ,1,動,,
246,2,2,准备,準備する、...するつもりだ,zhǔnbèi,1,動,,
247,2,2,完,仕上げる、尽きる,wán,1,動,,
248,2,2,懂,わかる、理解している,dǒng,1,動,,
249,2,2,考试,試験をする,kǎoshì,1,動,,
250,2,2,唱歌,歌をうたう,chànggē,1,動,,
251,2,2,生病,病気になる,shēngbìng,1,動,,
252,2,2,打篮球,バスケットボールをする,dǎlánqiú,1,動,,
253,2,2,踢足球,サッカーをする,tīzúqiú,1,動,,
254,2,2,要,...するつもりである、...する必要がある,yào,10,能,,
255,2,2,可能,おそらく、...かもしれない,kěnéng,10,能,,
256,2,2,可以,...できる(客観的な条件で許されている),kěyǐ,10,能,,
257,2,2,白,白い,bái,2,形,,
258,2,2,长,長い、長さ、長所,cháng,2,形,,
259,2,2,高,高い(高さが),gāo,2,形,,
260,2,2,黑,黒い,hēi,2,形,,
261,2,2,忙,忙しい、急いでいる,máng,2,形,,
262,2,2,晴,晴れている,qíng,2,形,,
263,2,2,新,新しい,xīn,2,形,,
264,2,2,圆,丸い,yuán,2,形,,
265,2,2,远,遠い,yuǎn,2,形,,
266,2,2,红,赤い,hóng,2,形,,
267,2,2,慢,遅い(動作が),màn,2,形,,
268,2,2,阴,曇っている,yīn,2,形,,
269,2,2,快乐,楽しい,kuàilè,2,形,,
270,2,2,错,誤っている,cuò,2,形,,
271,2,2,贵,高い(値段が),guì,2,形,,
272,2,2,快,速い(速度が),kuài,2,形,,
273,2,2,好吃,おいしい,hǎochī,2,形,,
274,2,2,便宜,安い(値段が),piányi,2,形,,
275,2,2,还,まだ、やはり、なお,hái,6,副,,
276,2,2,最,最も、一番,zuì,6,副,,
277,2,2,非常,非常に、とても、たいへん,fēicháng,6,副,,
278,2,2,一起,いっしょに,yìqǐ,6,副,,
279,2,2,再,再び、さらに、もっと,zài,6,副,,
280,2,2,也,...もまた、たとえ...でも、...でさえも,yě,6,副,,
281,2,2,就,すぐ、じきに,jiù,6,副,,
282,2,2,马上,すぐさま、ただちに,mǎshàng,6,副,,
283,2,2,已经,すでに,yǐjīng,6,副,,
284,2,2,正在,ちょうど...している,zhèngzài,6,副,,
285,2,2,别,...してはいけない,bié,6,副,,
286,2,2,真,じつに、確かに,zhēn,6,副,,
287,2,2,所以,だから、ゆえに,suǒyǐ,7,接,,
288,2,2,因为,...なので,yīnwèi,7,接,,
289,2,2,但是,しかし、ただし,dànshì,7,接,,
290,2,2,比,...と比べて,bǐ,13,介,,
291,2,2,对,...に対して、...に向かって,duì,13,介,,
292,2,2,离,...から(二点間の隔たり),lí,13,介,,
293,2,2,吧,感嘆詞(語気をやわらげる),ba,8,感,,
294,2,2,得,用言につけて結果補語を導く。...できる、...してよい,de,14,助,,
295,2,2,着,助詞(動作の持続・進行),zhe,14,助,,
296,2,3,地,土地、地面,de,3,名,,
297,2,3,灯,明かり,dēng,3,名,,
298,2,3,口,口,kǒu,3,名,,
299,2,3,楼,建物,lóu,3,名,,
300,2,3,伞,傘,sǎn,3,名,,
301,2,3,碗,椀、茶碗,wǎn,3,名,,
302,2,3,地图,地図,dìtú,3,名,,
303,2,3,公园,公園,gōngyuán,3,名,,
304,2,3,果汁,果汁、フルーツジュース,guǒzhī,3,名,,
305,2,3,花园,庭、花園,huāyuán,3,名,,
306,2,3,健康,健康,jiànkāng,3,名,,
307,2,3,街道,大通り、街路,jiēdào,3,名,,
308,2,3,客人,客、乗客,kèrén,3,名,,
309,2,3,空调,空調、エアコン,kōngtiáo,3,名,,
310,2,3,帽子,帽子,màozi,3,名,,
311,2,3,葡萄,葡萄,pútao,3,名,,
312,2,3,头发,髪の毛,tóufa,3,名,,
313,2,3,眼镜,めがね,yǎnjìng,3,名,,
314,2,3,银行,銀行,yínháng,3,名,,
315,2,3,图书馆,図書館,túshūguǎn,3,名,,
316,2,3,脚,足(くるぶし...爪先),jiǎo,3,名,,
317,2,3,糖,砂糖、あめ,táng,3,名,,
318,2,3,腿,足(つけ根...くるぶし),tuǐ,3,名,,
319,2,3,鼻子,鼻,bízi,3,名,,
320,2,3,厨房,台所,chúfáng,3,名,,
321,2,3,耳朵,耳,ěrduo,3,名,,
322,2,3,电子邮件,電子メール,diànzǐyóujiàn,3,名,,
323,2,3,脸,顔,liǎn,3,名,,
324,2,3,鞋,靴,xié,3,名,,
325,2,3,信,手紙,xìn,3,名,,
326,2,3,宾馆,ホテル,bīnguǎn,3,名,,
327,2,3,冰箱,冷蔵庫,bīngxiāng,3,名,,
328,2,3,菜单,メニュー、お品書き,càidān,3,名,,
329,2,3,超市,スーパーマーケット,chāoshì,3,名,,
330,2,3,衬衫,ブラウス、シャツ,chènshān,3,名,,
331,2,3,蛋糕,ケーキ、カステラ,dàngāo,3,名,,
332,2,3,地方,場所、ところ、部分,dìfang,3,名,,
333,2,3,地铁,地下鉄,dìtiě,3,名,,
334,2,3,节目,番組、プログラム,jiémù,3,名,,
335,2,3,裤子,ズボン,kùzi,3,名,,
336,2,3,筷子,箸,kuàizi,3,名,,
337,2,3,面包,パン,miànbāo,3,名,,
338,2,3,面条,麺類,miàntiáo,3,名,,
339,2,3,盘子,大きな皿,pánzi,3,名,,
340,2,3,啤酒,ビール,píjiǔ,3,名,,
341,2,3,裙子,スカート,qúnzi,3,名,,
342,2,3,香蕉,バナナ,xiāngjiāo,3,名,,
343,2,3,新闻,ニュース,xīnwén,3,名,,
344,2,3,照片,写真,zhàopiàn,3,名,,
345,2,3,洗手间,お手洗い、トイレ,xǐshǒujiān,3,名,,
346,2,3,行李箱,トランク(車の),xínglixiāng,3,名,,
347,2,3,照相机,カメラ,zhàoxiàngjī,3,名,,
348,2,3,国家,国家,guójiā,3,名,,
349,2,3,会议,会議,huìyì,3,名,,
350,2,3,机会,機会,jīhuì,3,名,,
351,2,3,世界,世界,shìjiè,3,名,,
352,2,3,作用,作用、役割、働き;作用する,zuòyòng,3,名,,
353,2,3,经理,社長、経営者;経営する、管理する,jīnglǐ,3,名,,
354,2,3,办法,方法、やりかた,bànfǎ,3,名,,
355,2,3,城市,都会、都市,chéngshì,3,名,,
356,2,3,电梯,エレベーター,diàntī,3,名,,
357,2,3,护照,パスポート,hùzhào,3,名,,
358,2,3,水平,水準、レベル,shuǐpíng,3,名,,
359,2,3,办公室,事務室,bàngōngshì,3,名,,
360,2,3,关系,関係,guānxì,3,名,,
361,2,3,习惯,習慣,xíguàn,3,名,,
362,2,3,礼物,贈り物,lǐwù,3,名,,
363,2,3,叔叔,おじさん、父親の弟,shūshu,3,名,,
364,2,3,阿姨,おばさん、母の姉妹,āyí,3,名,,
365,2,3,节日,記念日、祝日,jiérì,3,名,,
366,2,3,邻居,隣近所の人,línjū,3,名,,
367,2,3,奶奶,祖母(父方の),nǎinai,3,名,,
368,2,3,司机,運転手,sījī,3,名,,
369,2,3,同事,同僚,tóngshì,3,名,,
370,2,3,爷爷,祖父(父方の),yéye,3,名,,
371,2,3,成绩,成績,chéngjì,3,名,,
372,2,3,黑板,黒板,hēibǎn,3,名,,
373,2,3,历史,歴史,lìshǐ,3,名,,
374,2,3,铅笔,鉛筆,qiānbǐ,3,名,,
375,2,3,数学,数学,shùxué,3,名,,
376,2,3,体育,体育,tǐyù,3,名,,
377,2,3,文化,文化,wénhuà,3,名,,
378,2,3,校长,校長、学長,xiàozhǎng,3,名,,
379,2,3,兴趣,興味、趣味,xìngqu,3,名,,
380,2,3,音乐,音楽,yīnyuè,3,名,,
381,2,3,游戏,遊び,yóuxì,3,名,,
382,2,3,字典,字典、辞書,zìdiǎn,3,名,,
383,2,3,爱好,趣味、好み,àihào,3,名,,
384,2,3,声音,声、音,shēngyīn,3,名,,
385,2,3,班,クラス,bān,3,名,,
386,2,3,词语,字句、語句,cíyǔ,3,名,,
387,2,3,句子,文,jùzi,3,名,,
388,2,3,年级,学年,niánjí,3,名,,
389,2,3,作业,宿題,zuòyè,3,名,,
390,2,3,普通话,標準語(中国の),pǔtōnghuà,3,名,,
391,2,3,草,草,cǎo,3,名,,
392,2,3,春,春,chūn,3,名,,
393,2,3,冬,冬,dōng,3,名,,
394,2,3,河,川,hé,3,名,,
395,2,3,花,花,huā,3,名,,
396,2,3,马,馬,mǎ,3,名,,
397,2,3,鸟,鳥,niǎo,3,名,,
398,2,3,秋,秋,qiū,3,名,,
399,2,3,树,樹木、木,shù,3,名,,
400,2,3,夏,夏,xià,3,名,,
401,2,3,云,雲,yún,3,名,,
402,2,3,种,種、種子,zhǒng,3,名,,
403,2,3,动物,動物,dòngwù,3,名,,
404,2,3,环境,環境,huánjìng,3,名,,
405,2,3,太阳,太陽,tàiyáng,3,名,,
406,2,3,熊猫,パンダ,xióngmāo,3,名,,
407,2,3,月亮,月(天体の),yuèliang,3,名,,
408,2,3,东,東,dōng,3,名,,
409,2,3,南,南,nán,3,名,,
410,2,3,西,西,xī,3,名,,
411,2,3,北方,北方,běifāng,3,名,,
412,2,3,附近,近所、付近7,fùjìn,3,名,,
413,2,3,中间,中間、あいだ,zhōngjiān,3,名,,
414,2,3,过去,過去,guòqu,3,名,,
415,2,3,季节,季節、シーズン,jìjié,3,名,,
416,2,3,以前,以前、昔,yǐqián,3,名,,
417,2,3,最近,最近、近頃,zuìjìn,3,名,,
418,2,3,以后,その後、今後,yǐhòu,3,名,,
419,2,3,周末,週末、ウィークエンド,zhōumò,3,名,,
420,2,3,刚才,つい先ほど、たったいま,gāngcái,3,名,,
421,2,3,自己,自分,zìjǐ,4,代,,
422,2,3,其他,その他(の),qítā,4,代,,
423,2,3,几,いくつ(数を尋ねる)、いくつかの(不定の数),jǐ,4,代,,
424,2,3,半,半分、2分の1,bàn,9,数,,
425,2,3,万,万,wàn,9,数,,
426,2,3,把,...把(取っ手、柄のあるものを数える),bǎ,12,量,,
427,2,3,包,...包み(包んだ物を数える),bāo,12,量,,
428,2,3,层,...枚(重なった物を数える),céng,12,量,,
429,2,3,段,...区切り(一定の距離や時間の長さを数える),duàn,12,量,,
430,2,3,分,...分,fēn,12,量,,
431,2,3,角,通貨の単位、角,jiǎo,12,量,,
432,2,3,刻,...刻(15分),kè,12,量,,
433,2,3,辆,...両(車両を数える),liàng,12,量,,
434,2,3,米,...メートル,mǐ,12,量,,
435,2,3,双,...双(ペアを数える),shuāng,12,量,,
436,2,3,条,...本(細長く、曲がることのある物を数える),tiáo,12,量,,
437,2,3,位,...人(人を数える),wèi,12,量,,
438,2,3,带,帯びる、身につける、連れる,dài,1,動,,
439,2,3,搬,運ぶ、引っ越しする,bān,1,動,,
440,2,3,讲,話す、言う、説明する,jiǎng,1,動,,
441,2,3,看,見る、読む、訪問する、診察する、...と思う,kàn,1,動,,
442,2,3,哭,泣く,kū,1,動,,
443,2,3,骑,乗る(またがって),qí,1,動,,
444,2,3,用,使う、用いる,yòng,1,動,,
445,2,3,长,成長する、年長の、(組織の)長,zhǎng,1,動,,
446,2,3,见面,会う,jiànmiàn,1,動,,
447,2,3,放,置く、放す,fàng,1,動,,
448,2,3,关,閉める,guān,1,動,,
449,2,3,接,つなぐ、(手紙や電話を)受け取る、迎える,jiē,1,動,,
450,2,3,拿,手に取る,ná,1,動,,
