id,langId,categoryId,word,meaning,ruby,posId,pos_name,,
890,2,4,活动,運動する、活動する,huódòng,1,動,,
891,2,4,演出,上演する,yǎnchū,1,動,,
892,2,4,吵,口喧嘩する,chǎo,1,動,,
893,2,4,寄,郵便で送る,jì,1,動,,
894,2,4,陪,お供する,péi,1,動,,
895,2,4,骗,騙す,piàn,1,動,,
896,2,4,输,負ける,shū,1,動,,
897,2,4,赢,勝つ,yíng,1,動,,
898,2,4,抱歉,すまなく思う,bàoqiàn,1,動,,
899,2,4,打扰,邪魔をする,dǎrǎo,1,動,,
900,2,4,道歉,謝る、遺憾の意を表する,dàoqiàn,1,動,,
901,2,4,广播,放送する,guǎngbō,1,動,,
902,2,4,联系,連絡する、結びつける,liánxì,1,動,,
903,2,4,聊天,おしゃべりする、チャットする,liáotiān,1,動,,
904,2,4,麻烦,迷惑をかける,máfan,1,動,,
905,2,4,起飞,離陸(する),qǐfēi,1,動,,
906,2,4,请客,ごちそうする、客を招待する,qǐngkè,1,動,,
907,2,4,误会,誤解する,wùhuì,1,動,,
908,2,4,羡慕,羨む、羨望する,xiànmù,1,動,,
909,2,4,邀请,招く、招待(する),yāoqǐng,1,動,,
910,2,4,原谅,許す,yuánliàng,1,動,,
911,2,4,开玩笑,冗談を言う、からかう,kāiwánxiào,1,動,,
912,2,4,试,試みる,shì,1,動,,
913,2,4,保护,保護(する),bǎohù,1,動,,
914,2,4,保证,保証(する),bǎozhèng,1,動,,
915,2,4,毕业,卒業する,bìyè,1,動,,
916,2,4,参观,参観する、見学する,cānguān,1,動,,
917,2,4,成功,成功する,chénggōng,1,動,,
918,2,4,代替,代替(する),dàitì,1,動,,
919,2,4,调查,調査(する),diàochá,1,動,,
920,2,4,发生,発生する,fāshēng,1,動,,
921,2,4,发展,発展する,fāzhǎn,1,動,,
922,2,4,反映,反映(する)、報告(する),fǎnyìng,1,動,,
923,2,4,符合,符合する、ぴったり合う,fúhé,1,動,,
924,2,4,管理,管理、監督(する),guǎnlǐ,1,動,,
925,2,4,集合,集合する,jíhé,1,動,,
926,2,4,继续,継続する,jìxù,1,動,,
927,2,4,减少,減少(する)、減らす,jiǎnshǎo,1,動,,
928,2,4,教育,教育する,jiàoyù,1,動,,
929,2,4,解释,解釈、釈明、説明(する),jiěshì,1,動,,
930,2,4,进行,進行する,jìnxíng,1,動,,
931,2,4,禁止,禁止する,jìnzhǐ,1,動,,
932,2,4,竞争,競争(する),jìngzhēng,1,動,,
933,2,4,考虑,考慮する,kǎolǜ,1,動,,
934,2,4,扩大,拡大(する),kuòdà,1,動,,
935,2,4,浪费,浪費(する),làngfèi,1,動,,
936,2,4,理解,理解(する),lǐjiě,1,動,,
937,2,4,流行,流行する,liúxíng,1,動,,
938,2,4,留学,留学(する),liúxué,1,動,,
939,2,4,区别,区別(する)、差異,qūbié,1,動,,
940,2,4,申请,申請(する),shēnqǐng,1,動,,
941,2,4,失败,失敗(する),shībài,1,動,,
942,2,4,使用,使用する、使う,shǐyòng,1,動,,
943,2,4,适合,適合(する)、ふさわしい,shìhé,1,動,,
944,2,4,适应,適応(する),shìyìng,1,動,,
945,2,4,说明,説明する、証明する,shuōmíng,1,動,,
946,2,4,讨论,討論する,tǎolùn,1,動,,
947,2,4,提供,提供(する),tígōng,1,動,,
948,2,4,停止,停止(する),tíngzhǐ,1,動,,
949,2,4,污染,汚染(する),wūrǎn,1,動,,
950,2,4,信任,信用(する);信任,xìnrèn,1,動,,
951,2,4,养成,養成(する)、(習慣を)身につける,yǎngchéng,1,動,,
952,2,4,阅读,閲読(する)、読む,yuèdú,1,動,,
953,2,4,增加,増える、増やす,zēngjiā,1,動,,
954,2,4,招聘,招聘、求人(する),zhāopìn,1,動,,
955,2,4,整理,整理する,zhěnglǐ,1,動,,
956,2,4,证明,証明する,zhèngmíng,1,動,,
957,2,4,支持,支持、サポート(する),zhīchí,1,動,,
958,2,4,制造,製造(する)、作りだす,zhìzào,1,動,,
959,2,4,重视,重視(する),zhòngshì,1,動,,
960,2,4,组成,組成、構成(する),zǔchéng,1,動,,
961,2,4,组织,組織する,zǔzhī,1,動,,
962,2,4,算,計算する、...と見なす,suàn,1,動,,
963,2,4,包括,含む、包含する,bāokuò,1,動,,
964,2,4,改变,変わる、変える,gǎibiàn,1,動,,
965,2,4,坚持,堅持する、頑張って続ける,jiānchí,1,動,,
966,2,4,经历,経験(する)、経歴,jīnglì,1,動,,
967,2,4,批评,批判する、叱る,pīpíng,1,動,,
968,2,4,缺少,欠けている、足りない,quēshǎo,1,動,,
969,2,4,收入,受け入れる;収入,shōurù,1,動,,
970,2,4,吸引,引きつける(感情や注意を),xīyǐn,1,動,,
971,2,4,限制,制限(する)、規制する,xiànzhì,1,動,,
972,2,4,引起,引き起こす、もたらす,yǐnqǐ,1,動,,
973,2,4,预习,予習する,yùxí,1,動,,
974,2,4,值得,値打ちがある,zhíde,1,動,,
975,2,4,当,...になる、担当する,dāng,1,動,,
976,2,4,剩,残る、余る,shèng,1,動,,
977,2,4,赚,儲ける;利潤,zhuàn,1,動,,
978,2,4,租,貸す(有料で)、(金を払って)借りる,zū,1,動,,
979,2,4,安排,段取りをする,ānpái,1,動,,
980,2,4,报名,申し込む,bàomíng,1,動,,
981,2,4,表达,表現、表明(する),biǎodá,1,動,,
982,2,4,表扬,表彰する,biǎoyáng,1,動,,
983,2,4,成为,...になる、...となる,chéngwéi,1,動,,
984,2,4,出差,出張する,chūchāi,1,動,,
985,2,4,打印,捺印、印刷(する),dǎyìn,1,動,,
986,2,4,堵车,渋滞(する),dǔchē,1,動,,
987,2,4,复印,複写する,fùyìn,1,動,,
988,2,4,负责,責任を負う,fùzé,1,動,,
989,2,4,估计,見積もる、推定する,gūjì,1,動,,
990,2,4,积累,蓄積(する),jīlěi,1,動,,
991,2,4,加班,残業(する)、時間外労働,jiābān,1,動,,
992,2,4,降低,下げる、下がる,jiàngdī,1,動,,
993,2,4,举办,行う(活動を),jǔbàn,1,動,,
994,2,4,请假,休みを取る,qǐngjià,1,動,,
995,2,4,商量,相談する,shāngliang,1,動,,
996,2,4,熟悉,熟知(する、している),shúxī,1,動,,
997,2,4,提前,前倒しする、繰り上げる,tíqián,1,動,,
998,2,4,填空,空白を埋める、充填する,tiánkòng,1,動,,
999,2,4,推迟,延期する,tuīchí,1,動,,
1000,2,4,允许,許容(する),yǔnxǔ,1,動,,
1001,2,4,总结,総括する、まとめる,zǒngjié,1,動,,
1002,2,4,放暑假,夏休みになる,fàngshǔjià,1,動,,
1003,2,4,来不及,間に合わない,láibují,1,動,,
1004,2,4,来得及,間に合う,láidejí,1,動,,
1005,2,4,弹钢琴,ピアノを弾く,tángāngqín,1,動,,
1006,2,4,做生意,商売をする,zuòshēngyì,1,動,,
1007,2,4,差不多,ほとんど同じである、だいたい,chàbuduō,2,形,,
1008,2,4,暗,暗い,àn,2,形,,
1009,2,4,富,金がある,fù,2,形,,
1010,2,4,厚,厚い,hòu,2,形,,
1011,2,4,苦,苦い(味が)、苦しい、つらい,kǔ,2,形,,
1012,2,4,懒,懶惰な、ものぐさな,lǎn,2,形,,
1013,2,4,乱,乱れている,luàn,2,形,,
1014,2,4,满,満ちている,mǎn,2,形,,
1015,2,4,轻,軽い,qīng,2,形,,
1016,2,4,软,柔らかい,ruǎn,2,形,,
1017,2,4,深,深い、(色が)濃い,shēn,2,形,,
1018,2,4,香,香りがよい、味がよい,xiāng,2,形,,
1019,2,4,响,よく鳴り響く,xiǎng,2,形,,
1020,2,4,硬,硬い、冷酷な,yìng,2,形,,
1021,2,4,安全,安全である,ānquán,2,形,,
1022,2,4,诚实,誠実な,chéngshí,2,形,,
1023,2,4,成熟,成熟した、熟する,chéngshú,2,形,,
1024,2,4,大概,おおよその,dàgài,2,形,,
1025,2,4,丰富,豊富である,fēngfù,2,形,,
1026,2,4,复杂,複雑である,fùzá,2,形,,
1027,2,4,干燥,乾燥している,gānzào,2,形,,
1028,2,4,高级,高級な,gāojí,2,形,,
1029,2,4,共同,共同の、共通の,gòngtóng,2,形,,
1030,2,4,合格,合格する,hégé,2,形,,
1031,2,4,活泼,活発な,huópo,2,形,,
1032,2,4,积极,積極的な、熱心な,jījí,2,形,,
1033,2,4,紧张,緊張している,jǐnzhāng,2,形,,
1034,2,4,浪漫,ロマンチックな,làngmàn,2,形,,
1035,2,4,冷静,冷静な,lěngjìng,2,形,,
1036,2,4,普遍,普遍的な、普及している,pǔbiàn,2,形,,
1037,2,4,确实,確実である,quèshí,2,形,,
1038,2,4,伤心,傷心の、悲しい,shāngxīn,2,形,,
1039,2,4,湿润,湿潤な,shīrùn,2,形,,
1040,2,4,实际,実際の,shíjì,2,形,,
1041,2,4,完全,完全である,wánquán,2,形,,
1042,2,4,无聊,退屈な、つまらない、無聊な,wúliáo,2,形,,
1043,2,4,相反,相反している,xiāngfǎn,2,形,,
1044,2,4,详细,詳細な、詳しい,xiángxì,2,形,,
1045,2,4,幸福,幸福な,xìngfú,2,形,,
1046,2,4,严格,厳格な,yángé,2,形,,
1047,2,4,严重,厳重な、深刻な,yánzhòng,2,形,,
1048,2,4,勇敢,勇敢な,yǒnggǎn,2,形,,
1049,2,4,优秀,優秀な,yōuxiù,2,形,,
1050,2,4,友好,友好的である,yǒuhǎo,2,形,,
1051,2,4,愉快,愉快である、楽しい,yúkuài,2,形,,
1052,2,4,正常,正常な,zhèngcháng,2,形,,
1053,2,4,正式,正式な,zhèngshì,2,形,,
1054,2,4,直接,直接の、直に,zhíjiē,2,形,,
1055,2,4,著名,著名な,zhùmíng,2,形,,
1056,2,4,仔细,仔細な、注意深い,zǐxì,2,形,,
1057,2,4,宽,幅が広い;幅,kuān,2,形,,
1058,2,4,穷,貧しい,qióng,2,形,,
1059,2,4,酸,酸っぱい,suān,2,形,,
1060,2,4,窄,幅が狭い、気が小さい,zhǎi,2,形,,
1061,2,4,得意,得意げな18,déyì,2,形,,
1062,2,4,骄傲,傲慢な、誇りとする,jiāoào,2,形,,
1063,2,4,精彩,精彩を放っている、すばらしい,jīngcǎi,2,形,,
1064,2,4,可怜,哀れな、かわいそうな,kělián,2,形,,
1065,2,4,凉快,涼しい,liángkuai,2,形,,
1066,2,4,美丽,美しい,měilì,2,形,,
1067,2,4,实在,本当に、実在の,shízài,2,形,,
1068,2,4,顺利,順調である,shùnlì,2,形,,
1069,2,4,危险,危険である,wēixiǎn,2,形,,
1070,2,4,原来,もとの、元通りの,yuánlái,2,形,,
1071,2,4,正确,正しい,zhèngquè,2,形,,
1072,2,4,笨,愚かである,bèn,2,形,,
1073,2,4,够,足りる、十分である,gòu,2,形,,
1074,2,4,假,にせの,jiǎ,2,形,,
1075,2,4,辣,辛い,là,2,形,,
1076,2,4,亮,明るい,liàng,2,形,,
1077,2,4,帅,美しい、優美な、粋な;元帥,shuài,2,形,,
1078,2,4,咸,塩辛い,xián,2,形,,
1079,2,4,粗心,そそっかしい、おおざっぱな,cūxīn,2,形,,
1080,2,4,孤单,孤独な,gūdān,2,形,,
1081,2,4,合适,ぴったりしている、適当である,héshì,2,形,,
1082,2,4,及时,ちょうどよい時に、早速,jíshí,2,形,,
1083,2,4,可惜,惜しいことに,kěxī,2,形,,
1084,2,4,礼貌,礼儀(正しい),lǐmào,2,形,,
1085,2,4,厉害,すごい、たまらない,lìhai,2,形,,
1086,2,4,流利,流暢な、なめらかな,liúlì,2,形,,
1087,2,4,马虎,ぼんやりしている,mǎhu,2,形,,
1088,2,4,免费,無料の,miǎnfèi,2,形,,
1089,2,4,耐心,根気がよい,nàixīn,2,形,,
1090,2,4,难受,つらい、体調が悪い,nánshòu,2,形,,
1091,2,4,暖和,暖かい,nuǎnhuo,2,形,,
1092,2,4,轻松,軽快な、容易な,qīngsōng,2,形,,
1093,2,4,热闹,賑やかである、うるさい,rènao,2,形,,
1094,2,4,随便,自由気ままである,suíbiàn,2,形,,
1095,2,4,所有,すべての,suǒyǒu,2,形,,
1096,2,4,讨厌,いやらしい、きらう,tǎoyàn,2,形,,
1097,2,4,辛苦,骨が折れる、苦労する,xīnkǔ,2,形,,
1098,2,4,许多,たくさんの,xǔduō,2,形,,
1099,2,4,幽默,ユーモア(のある),yōumò,2,形,,
1100,2,4,有趣,面白い、興味深い,yǒuqù,2,形,,
1101,2,4,真正,本当の、本当に,zhēnzhèng,2,形,,
1102,2,4,整齐,整然としている,zhěngqí,2,形,,
1103,2,4,正好,ちょうど、ぴったり,zhènghǎo,2,形,,
1104,2,4,主动,自発的な、能動的な,zhǔdòng,2,形,,
1105,2,4,准确,正確な,zhǔnquè,2,形,,
1106,2,4,最好,最もよい、できるだけ...したほうがよい,zuìhǎo,2,形,,
1107,2,4,受不了,耐えられない,shòubùliǎo,2,形,,
1108,2,4,极其,きわめて,jíqí,6,副,,
1109,2,4,稍微,すこし、いくらか,shāowēi,6,副,,
1110,2,4,十分,十分に,shífēn,6,副,,
1111,2,4,挺,結構、かなり,tǐng,6,副,,
1112,2,4,到处,いたるところ,dàochù,6,副,,
1113,2,4,尤其,とりわけ,yóuqí,6,副,,
1114,2,4,至少,少なくとも,zhìshǎo,6,副,,
1115,2,4,重新,新たに、もう一度,chóngxīn,6,副,,
1116,2,4,偶尔,たまに,ǒuěr,6,副,,
1117,2,4,平时,平時、ふだん,píngshí,6,副,,
1118,2,4,往往,常に、いつも,wǎngwǎng,6,副,,
1119,2,4,按时,時間どおりに,ànshí,6,副,,
1120,2,4,从来,これまでずっと,cónglái,6,副,,
1121,2,4,当时,当時;即座に,dāngshí,6,副,,
1122,2,4,其次,次;二番目は,qícì,6,副,,
1123,2,4,仍然,依然として、やはり,réngrán,6,副,,
1124,2,4,首先,まずはじめに,shǒuxiān,6,副,,
1125,2,4,暂时,しばらくのあいだ、当分,zànshí,6,副,,
1126,2,4,准时,時間どおりに、時間に厳格な,zhǔnshí,6,副,,
1127,2,4,永远,いつまでも、永遠に,yǒngyuǎn,6,副,,
1128,2,4,无,...ない、...するな、...にもかかわらず,wú,6,副,,
1129,2,4,故意,故意に,gùyì,6,副,,
1130,2,4,自然,自然(に)、当然(に),zìrán,6,副,,
1131,2,4,忽然,突然、急に,hūrán,6,副,,
1132,2,4,互相,互いに,hùxiāng,6,副,,
1133,2,4,顺便,ついでに,shùnbiàn,6,副,,
1134,2,4,逐渐,しだいに、だんだんと,zhújiàn,6,副,,
1135,2,4,却,...なのにかえって;退く,què,6,副,,
1136,2,4,本来,本来(は),běnlái,6,副,,
1137,2,4,大约,だいたい、およそ,dàyuē,6,副,,
1138,2,4,竟然,なんと、ところが、意外にも,jìngrán,6,副,,
1139,2,4,究竟,結局、いったい,jiūjìng,6,副,,
1140,2,4,难道,まさか...ではあるまい,nándào,6,副,,
1141,2,4,千万,ぜひとも、くれぐれも,qiānwàn,6,副,,
1142,2,4,甚至,...さえ;甚だしきにいたっては,shènzhì,6,副,,
1143,2,4,不得不,...しないわけにはいかない,bùdébù,6,副,,
1144,2,4,到底,結局,dàodǐ,6,副,,
1145,2,4,果然,やはり、果たして,guǒrán,6,副,,
1146,2,4,好像,ちょうど...のようである,hǎoxiàng,6,副,,
1147,2,4,肯定,確かに、間違いなく,kěndìng,6,副,,
1148,2,4,恐怕,たぶん、おそらく,kǒngpà,6,副,,
1149,2,4,也许,...かもしれない,yěxǔ,6,副,,
1150,2,4,只好,...するより他はない、やむなく,zhǐhǎo,6,副,,
1151,2,4,而,...でありまた...である、...ではあるが...ではない,ér,7,接,,
1152,2,4,于是,そこで、それで,yúshì,7,接,,
1153,2,4,否则,さもなければ,fǒuzé,7,接,,
1154,2,4,并且,しかも、そのうえ,bìngqiě,7,接,,
1155,2,4,不但,...ばかりでなく,búdàn,7,接,,
1156,2,4,不仅,...であるのみならず,bùjǐn,7,接,,
1157,2,4,因此,これによって、それゆえ,yīncǐ,7,接,,
1158,2,4,由于,[介]...によって、[接]...なので,yóuyú,7,接,,
1159,2,4,不过,しかし、けど,búguò,7,接,,
1160,2,4,尽管,...にかかわらず、いくらでも,jǐnguǎn,7,接,,
1161,2,4,可是,しかし、けれど,kěshì,7,接,,
1162,2,4,然而,しかし,ránér,7,接,,
1163,2,4,既然,...したからには、...である以上,jìrán,7,接,,
1164,2,4,只要,...さえあれば,zhǐyào,7,接,,
1165,2,4,不管,...にかかわらず,bùguǎn,7,接,,
1166,2,4,即使,たとえ...だとしても,jíshǐ,7,接,,
1167,2,4,无论,...にかかわりなく,wúlùn,7,接,,
1168,2,4,例如,たとえば,lìrú,7,接,,
1169,2,4,被,...によって(受身を表す),bèi,13,介,,
1170,2,4,连,...もいっしょに、...までも;続けて,lián,13,介,,
1171,2,4,往,...に向かって、...の方へ,wǎng,13,介,,
1172,2,4,以,...をもって,yǐ,13,介,,
1173,2,4,由,...によると、...から;理由、経由,yóu,13,介,,
1174,2,4,按照,...によって、...にもとづいて,ànzhào,13,介,,
1175,2,4,随着,...にしたがって,suízhe,13,介,,
1176,2,4,通过,...を通じて;通過する,tōngguò,13,介,,
1177,2,4,呀,感嘆詞(文末、[a]の変化したもの),ya,8,感,,
1178,2,4,等,...など,děng,14,助,,
1179,2,4,之,これ、それ、...の,zhī,14,助,,
1180,2,5,布,布地,bù,3,名,,
1181,2,5,肺,肺,fèi,3,名,,
1182,2,5,盖,蓋,gài,3,名,,
1183,2,5,锅,鍋,guō,3,名,,
1184,2,5,灰,灰、灰色,huī,3,名,,
1185,2,5,梨,梨,lí,3,名,,
1186,2,5,铃,鈴,líng,3,名,,
1187,2,5,露,露、シロップ,lù,3,名,,
1188,2,5,枪,槍、銃,qiāng,3,名,,
1189,2,5,塔,塔,tǎ,3,名,,
1190,2,5,桃,桃(モモ),táo,3,名,,
1191,2,5,胃,胃,wèi,3,名,,
1192,2,5,胸,胸、心中,xiōng,3,名,,
1193,2,5,腰,腰,yāo,3,名,,
1194,2,5,包子,パオズ(中華まん),bāozi,3,名,,
1195,2,5,背景,背景,bèijǐng,3,名,,
1196,2,5,玻璃,ガラス,bōli,3,名,,
1197,2,5,车库,車庫、ガレージ,chēkù,3,名,,
1198,2,5,出口,出口,chūkǒu,3,名,,
1199,2,5,电池,電池,diànchí,3,名,,
1200,2,5,豆腐,豆腐,dòufu,3,名,,
1201,2,5,服装,服装,fúzhuāng,3,名,,
1202,2,5,广场,広場,guǎngchǎng,3,名,,
1203,2,5,果实,果実,guǒshí,3,名,,
1204,2,5,过敏,過敏(症)、アレルギー,guòmǐn,3,名,,
1205,2,5,海鲜,魚介類,hǎixiān,3,名,,
1206,2,5,机器,機械,jīqì,3,名,,
1207,2,5,家庭,家庭,jiātíng,3,名,,
1208,2,5,键盘,鍵盤、キーボード,jiànpán,3,名,,
1209,2,5,酱油,醤油,jiàngyóu,3,名,,
1210,2,5,金属,金属,jīnshǔ,3,名,,
1211,2,5,精力,精力,jīnglì,3,名,,
1212,2,5,空间,空間,kōngjiān,3,名,,
1213,2,5,蜡烛,蠟燭,làzhú,3,名,,
1214,2,5,眉毛,眉毛,méimao,3,名,,
1215,2,5,蜜蜂,ミツバチ,mìfēng,3,名,,
1216,2,5,目录,目録、カタログ、コンテンツ一覧,mùlù,3,名,,
1217,2,5,勺子,さじ、ひしゃく,sháozi,3,名,,
1218,2,5,神经,神経,shénjīng,3,名,,
1219,2,5,食物,食物,shíwù,3,名,,
1220,2,5,手术,手術,shǒushù,3,名,,
1221,2,5,手指,手の指,shǒuzhǐ,3,名,,
1222,2,5,寿命,寿命、耐用年数,shòumìng,3,名,,
1223,2,5,书架,書架、本棚,shūjià,3,名,,
1224,2,5,宿舍,宿舎,sùshè,3,名,,
1225,2,5,田野,田畑と野原、野外,tiányě,3,名,,
1226,2,5,玩具,玩具、おもちゃ,wánjù,3,名,,
1227,2,5,武器,武器、兵器,wǔqì,3,名,,
1228,2,5,武术,武術,wǔshù,3,名,,
1229,2,5,小麦,小麦,xiǎomài,3,名,,
1230,2,5,信号,信号、合図,xìnhào,3,名,,
1231,2,5,硬币,硬貨、コイン,yìngbì,3,名,,
1232,2,5,姿势,姿勢、ポーズ,zīshì,3,名,,
1233,2,5,充电器,充電器,chōngdiànqì,3,名,,
1234,2,5,日用品,日用品,rìyòngpǐn,3,名,,
1235,2,5,幼儿园,幼稚園,yòuéryuán,3,名,,
1236,2,5,壶,壺、急須,hú,3,名,,
1237,2,5,盆,鉢、ボウル,pén,3,名,,
1238,2,5,锁,錠(をかける)、鎖,suǒ,3,名,,
1239,2,5,钟,釣り鐘、掛け時計,zhōng,3,名,,
1240,2,5,灰尘,ほこり、ちり,huīchén,3,名,,
1241,2,5,肌肉,筋肉,jīròu,3,名,,
1242,2,5,零钱,小銭、小遣い,língqián,3,名,,
1243,2,5,气氛,雰囲気、空気,qìfēn,3,名,,
1244,2,5,寺庙,寺院,sìmiào,3,名,,
1245,2,5,兔子,兎(ウサギ),tùzi,3,名,,
1246,2,5,营养,栄養,yíngyǎng,3,名,,
1247,2,5,邮局,郵便局,yóujú,3,名,,
1248,2,5,枕头,枕,zhěntou,3,名,,
1249,2,5,高速公路,高速道路,gāosùgōnglù,3,名,,
1250,2,5,醋,酢,cù,3,名,,
1251,2,5,包裹,小包;包む,bāoguǒ,3,名,,
1252,2,5,宝贝,宝物、かわいい子,bǎobèi,3,名,,
1253,2,5,被子,掛け布団,bèizi,3,名,,
1254,2,5,鞭炮,爆竹,biānpào,3,名,,
1255,2,5,脖子,首,bózi,3,名,,
1256,2,5,步骤,歩み、ステップ,bùzhòu,3,名,,
1257,2,5,餐厅,食堂、レストラン,cāntīng,3,名,,
1258,2,5,厕所,トイレ,cèsuǒ,3,名,,
1259,2,5,叉子,フォーク、熊手,chāzi,3,名,,
1260,2,5,车厢,車両、車体,chēxiāng,3,名,,
1261,2,5,宠物,ペット,chǒngwù,3,名,,
1262,2,5,抽屉,引き出し,chōuti,3,名,,
1263,2,5,窗帘,カーテン,chuānglián,3,名,,
1264,2,5,磁带,録音テープ,cídài,3,名,,
1265,2,5,地毯,絨毯,dìtǎn,3,名,,
1266,2,5,点心,軽食、お菓子,diǎnxin,3,名,,
1267,2,5,电台,無線局、ラジオ局,diàntái,3,名,,
1268,2,5,短信,SMS(ショートメール),duǎnxìn,3,名,,
1269,2,5,肥皂,石鹸,féizào,3,名,,
1270,2,5,胳膊,腕,gēbo,3,名,,
1271,2,5,隔壁,隣家,gébì,3,名,,
1272,2,5,公寓,マンション、アパート,gōngyù,3,名,,
1273,2,5,骨头,骨;気骨;(言葉の)とげ,gǔtou,3,名,,
1274,2,5,管子,管、パイプ,guǎnzǐ,3,名,,
1275,2,5,罐头,缶、缶詰,guàntou,3,名,,
1276,2,5,光盘,光ディスク、CD,guāngpán,3,名,,
1277,2,5,柜台,レジ、カウンター,guìtái,3,名,,
1278,2,5,胡同,路地(北京の),hútòng,3,名,,
1279,2,5,胡须,ひげ,húxū,3,名,,
1280,2,5,花生,落花生、ピーナッツ,huāshēng,3,名,,
1281,2,5,黄瓜,きゅうり,huángguā,3,名,,
1282,2,5,火柴,マッチ,huǒchái,3,名,,
1283,2,5,家务,家事、家庭内の問題,jiāwù,3,名,,
1284,2,5,家乡,故郷、ふるさと,jiāxiāng,3,名,,
1285,2,5,夹子,クリップ、物をはさむ道具,jiāzi,3,名,,
1286,2,5,肩膀,肩,jiānbǎng,3,名,,
1287,2,5,剪刀,はさみ,jiǎndāo,3,名,,
1288,2,5,胶水,のり、水のり,jiāoshuǐ,3,名,,
1289,2,5,戒指,指輪,jièzhi,3,名,,
1290,2,5,酒吧,酒場、バー,jiǔbā,3,名,,
1291,2,5,桔子,ミカン、オレンジ,júzi,3,名,,
1292,2,5,卡车,トラック,kǎchē,3,名,,
1293,2,5,烤鸭,アヒルの丸焼き,kǎoyā,3,名,,
1294,2,5,客厅,客間、応接間,kètīng,3,名,,
1295,2,5,口味,味、好み,kǒuwèi,3,名,,
1296,2,5,辣椒,トウガラシ,làjiāo,3,名,,
1297,2,5,老鼠,鼠,lǎoshǔ,3,名,,
1298,2,5,零件,部品、パーツ,língjiàn,3,名,,
1299,2,5,零食,おやつ、間食,língshí,3,名,,
1300,2,5,馒头,マントウ,mántou,3,名,,
1301,2,5,煤炭,石炭,méitàn,3,名,,
1302,2,5,木头,木材、丸太,mùtou,3,名,,
1303,2,5,脑袋,頭、知能,nǎodài,3,名,,
1304,2,5,皮鞋,革靴,píxié,3,名,,
