id,langId,categoryId,word,meaning,ruby,posId,pos_name,,
1305,2,5,频道,チャンネル(テレビの),píndào,3,名,,
1306,2,5,汽油,ガソリン,qìyóu,3,名,,
1307,2,5,日历,日めくりカレンダー,rìlì,3,名,,
1308,2,5,嗓子,のど、声,sǎngzi,3,名,,
1309,2,5,舌头,舌,shétou,3,名,,
1310,2,5,绳子,縄、ロープ,shéngzi,3,名,,
1311,2,5,失眠,不眠,shīmián,3,名,,
1312,2,5,手套,手袋,shǒutào,3,名,,
1313,2,5,蔬菜,野菜,shūcài,3,名,,
1314,2,5,梳子,櫛,shūzi,3,名,,
1315,2,5,鼠标,マウス(PCの),shǔbiāo,3,名,,
1316,2,5,数据,データ,shùjù,3,名,,
1317,2,5,数码,数字、デジタル,shùmǎ,3,名,,
1318,2,5,丝绸,絹、シルク,sīchóu,3,名,,
1319,2,5,台阶,石段(家に上がる)、ステップ,táijiē,3,名,,
1320,2,5,土豆,ジャガイモ,tǔdòu,3,名,,
1321,2,5,围巾,マフラー、スカーフ,wéijīn,3,名,,
1322,2,5,尾巴,尾、しっぽ,wěiba,3,名,,
1323,2,5,卧室,寝室,wòshì,3,名,,
1324,2,5,屋子,部屋,wūzi,3,名,,
1325,2,5,项链,首飾り、ネックレス,xiàngliàn,3,名,,
1326,2,5,小吃,軽食、おやつ,xiǎochī,3,名,,
1327,2,5,心脏,心臓,xīnzàng,3,名,,
1328,2,5,信封,封筒,xìnfēng,3,名,,
1329,2,5,阳台,ベランダ,yángtái,3,名,,
1330,2,5,影子,影、(鏡に映る)姿,yǐngzi,3,名,,
1331,2,5,玉米,トウモロコシ,yùmǐ,3,名,,
1332,2,5,竹子,竹(タケ),zhúzi,3,名,,
1333,2,5,登机牌,搭乗券,dēngjīpái,3,名,,
1334,2,5,救护车,救急車,jiùhùchē,3,名,,
1335,2,5,矿泉水,ミネラルウォーター,kuàngquánshuǐ,3,名,,
1336,2,5,麦克风,マイク、マイクロホン,màikèfēng,3,名,,
1337,2,5,明信片,はがき,míngxìnpiàn,3,名,,
1338,2,5,摩托车,オートバイ、モーターサイクル,mótuōchē,3,名,,
1339,2,5,牛仔裤,ジーンズ,niúzǎikù,3,名,,
1340,2,5,卫生间,トイレ,wèishēngjiān,3,名,,
1341,2,5,官,官(の);役人、器官,guān,3,名,,
1342,2,5,类,類、たぐい、似ている,lèi,3,名,,
1343,2,5,税,税,shuì,3,名,,
1344,2,5,团,集団;丸い(熟語で),tuán,3,名,,
1345,2,5,县,県(行政単位),xiàn,3,名,,
1346,2,5,本领,本領、手腕,běnlǐng,3,名,,
1347,2,5,本质,本質,běnzhì,3,名,,
1348,2,5,表面,表面,biǎomiàn,3,名,,
1349,2,5,部分,部分,bùfen,3,名,,
1350,2,5,部门,部門、(政府の)部局,bùmén,3,名,,
1351,2,5,财产,財産,cáichǎn,3,名,,
1352,2,5,程度,程度、レベル,chéngdù,3,名,,
1353,2,5,成果,成果,chéngguǒ,3,名,,
1354,2,5,地区,地区、地域,dìqū,3,名,,
1355,2,5,地位,地位,dìwèi,3,名,,
1356,2,5,方式,方式,fāngshì,3,名,,
1357,2,5,费用,費用,fèiyòng,3,名,,
1358,2,5,风格,風格、精神、スタイル、ジャンル,fēnggé,3,名,,
1359,2,5,风俗,風俗、風習,fēngsú,3,名,,
1360,2,5,概念,概念、コンセプト,gàiniàn,3,名,,
1361,2,5,工业,工業,gōngyè,3,名,,
1362,2,5,观点,観点,guāndiǎn,3,名,,
1363,2,5,观念,観念、思想,guānniàn,3,名,,
1364,2,5,规模,規模,guīmó,3,名,,
1365,2,5,规则,規則、規則的な,guīzé,3,名,,
1366,2,5,国籍,国籍,guójí,3,名,,
1367,2,5,核心,核心,héxīn,3,名,,
1368,2,5,价值,価値、値段,jiàzhí,3,名,,
1369,2,5,教训,教訓(を与える),jiàoxun,3,名,,
1370,2,5,阶段,段階、ステップ,jiēduàn,3,名,,
1371,2,5,经典,経典,jīngdiǎn,3,名,,
1372,2,5,军事,軍事,jūnshì,3,名,,
1373,2,5,会计,会計,kuàijì,3,名,,
1374,2,5,理由,理由,lǐyóu,3,名,,
1375,2,5,力量,力量,lìliang,3,名,,
1376,2,5,利润,利潤,lìrùn,3,名,,
1377,2,5,利息,利息,lìxī,3,名,,
1378,2,5,利益,利益,lìyì,3,名,,
1379,2,5,矛盾,矛盾,máodùn,3,名,,
1380,2,5,贸易,貿易,màoyì,3,名,,
1381,2,5,秘书,秘書,mìshū,3,名,,
1382,2,5,目标,目標、ゴール,mùbiāo,3,名,,
1383,2,5,农民,農民,nóngmín,3,名,,
1384,2,5,农业,農業,nóngyè,3,名,,
1385,2,5,平衡,平衡、バランス,pínghéng,3,名,,
1386,2,5,企业,企業,qǐyè,3,名,,
1387,2,5,情景,光景、情景,qíngjǐng,3,名,,
1388,2,5,情绪,情緒、(何かをしているときの)気分,qíngxù,3,名,,
1389,2,5,趋势,趨勢、動向,qūshì,3,名,,
1390,2,5,权利,権利,quánlì,3,名,,
1391,2,5,权力,権力,quánlì,3,名,,
1392,2,5,人类,人類,rénlèi,3,名,,
1393,2,5,人员,人員、スタッフ,rényuán,3,名,,
1394,2,5,日程,日程,rìchéng,3,名,,
1395,2,5,荣誉,栄誉,róngyù,3,名,,
1396,2,5,商品,商品,shāngpǐn,3,名,,
1397,2,5,商业,商業,shāngyè,3,名,,
1398,2,5,设备,設備,shèbèi,3,名,,
1399,2,5,事实,事実,shìshí,3,名,,
1400,2,5,事物,事物,shìwù,3,名,,
1401,2,5,手续,手続き,shǒuxù,3,名,,
1402,2,5,损失,損失、損をする,sǔnshī,3,名,,
1403,2,5,特征,特徴,tèzhēng,3,名,,
1404,2,5,土地,土地,tǔdì,3,名,,
1405,2,5,外交,外交,wàijiāo,3,名,,
1406,2,5,位置,位置,wèizhi,3,名,,
1407,2,5,现金,現金,xiànjīn,3,名,,
1408,2,5,现实,現実,xiànshí,3,名,,
1409,2,5,现象,現象,xiànxiàng,3,名,,
1410,2,5,项目,項目;プロジェクト、計画,xiàngmù,3,名,,
1411,2,5,效率,効率,xiàolǜ,3,名,,
1412,2,5,行动,行動、動作,xíngdòng,3,名,,
1413,2,5,形势,形勢、状況,xíngshì,3,名,,
1414,2,5,形式,形式,xíngshì,3,名,,
1415,2,5,行为,行為、行動24,xíngwéi,3,名,,
1416,2,5,形象,形象、イメージ,xíngxiàng,3,名,,
1417,2,5,形状,形状,xíngzhuàng,3,名,,
1418,2,5,性质,性質,xìngzhì,3,名,,
1419,2,5,虚心,虚心、先入観のない素直な心,xūxīn,3,名,,
1420,2,5,样式,様式,yàngshì,3,名,,
1421,2,5,业务,業務、ビジネス,yèwù,3,名,,
1422,2,5,疑问,疑問,yíwèn,3,名,,
1423,2,5,义务,義務,yìwù,3,名,,
1424,2,5,英雄,英雄,yīngxióng,3,名,,
1425,2,5,用途,用途,yòngtú,3,名,,
1426,2,5,语气,語気、話しぶり,yǔqì,3,名,,
1427,2,5,缘故,原因、わけ,yuángù,3,名,,
1428,2,5,原料,原料,yuánliào,3,名,,
1429,2,5,原则,原則,yuánzé,3,名,,
1430,2,5,运输,運輸、輸送(する),yùnshū,3,名,,
1431,2,5,灾害,災害,zāihài,3,名,,
1432,2,5,战争,戦争,zhànzhēng,3,名,,
1433,2,5,政策,政策、ポリシー,zhèngcè,3,名,,
1434,2,5,政府,政府,zhèngfǔ,3,名,,
1435,2,5,证据,証拠,zhèngjù,3,名,,
1436,2,5,政治,政治、行政機関,zhèngzhì,3,名,,
1437,2,5,制度,制度,zhìdù,3,名,,
1438,2,5,秩序,秩序,zhìxù,3,名,,
1439,2,5,主人,主人、雇い主、所有者,zhǔrén,3,名,,
1440,2,5,主席,主席、議長,zhǔxí,3,名,,
1441,2,5,状况,状況,zhuàngkuàng,3,名,,
1442,2,5,状态,状態,zhuàngtài,3,名,,
1443,2,5,资格,資格、キャリア,zīgé,3,名,,
1444,2,5,资金,資金,zījīn,3,名,,
1445,2,5,资源,資源,zīyuán,3,名,,
1446,2,5,宗教,宗教,zōngjiào,3,名,,
1447,2,5,总裁,総裁(政府や大企業の),zǒngcái,3,名,,
1448,2,5,总理,総理、首相,zǒnglǐ,3,名,,
1449,2,5,总统,総統、大統領,zǒngtǒng,3,名,,
1450,2,5,祖国,祖国,zǔguó,3,名,,
1451,2,5,祖先,祖先、先祖,zǔxiān,3,名,,
1452,2,5,丁,成年男子、人口;さいの目切り,dīng,3,名,,
1453,2,5,差别,違い、隔たり,chābié,3,名,,
1454,2,5,措施,措置、施策,cuòshī,3,名,,
1455,2,5,对方,先方、相手側,duìfāng,3,名,,
1456,2,5,法院,裁判所,fǎyuàn,3,名,,
1457,2,5,功夫,技量;カンフー,gōngfu,3,名,,
1458,2,5,功能,機能、効能,gōngnéng,3,名,,
1459,2,5,结构,構造、構成,jiégòu,3,名,,
1460,2,5,粮食,食糧,liángshi,3,名,,
1461,2,5,命运,運命、命運,mìngyùn,3,名,,
1462,2,5,人事,人のなしうること、世間の出来事、人事,rénshì,3,名,,
1463,2,5,软件,ソフトウェア,ruǎnjiàn,3,名,,
1464,2,5,设施,施設,shèshī,3,名,,
1465,2,5,身份,身分、地位,shēnfèn,3,名,,
1466,2,5,事情,事、用事,shìqing,3,名,,
1467,2,5,手工,手仕事,shǒugōng,3,名,,
1468,2,5,系统,系統、システム、人脈,xìtǒng,3,名,,
1469,2,5,行人,通行人,xíngrén,3,名,,
1470,2,5,整体,全体、総体,zhěngtǐ,3,名,,
1471,2,5,中心,センター、主要部,zhōngxīn,3,名,,
1472,2,5,资料,資料、材料、データ,zīliào,3,名,,
1473,2,5,咨询,情報提供、コンサルティング、諮問,zīxún,3,名,,
1474,2,5,标志,標識;表す25,biāozhì,3,名,,
1475,2,5,产品,製品,chǎnpǐn,3,名,,
1476,2,5,程序,手続き、フロー,chéngxù,3,名,,
1477,2,5,错误,誤り,cuòwù,3,名,,
1478,2,5,单位,所属先(職場などの),dānwèi,3,名,,
1479,2,5,发票,領収書(税務署の発行するもの),fāpiào,3,名,,
1480,2,5,罚款,罰金(をとる),fákuǎn,3,名,,
1481,2,5,方案,プラン、計画,fāngàn,3,名,,
1482,2,5,风险,危険,fēngxiǎn,3,名,,
1483,2,5,工厂,工場,gōngchǎng,3,名,,
1484,2,5,工人,労働者,gōngrén,3,名,,
1485,2,5,股票,株券,gǔpiào,3,名,,
1486,2,5,规矩,規則(不文の);まじめな,guīju,3,名,,
1487,2,5,规律,法則,guīlǜ,3,名,,
1488,2,5,海关,税関,hǎiguān,3,名,,
1489,2,5,行业,業種、職種,hángyè,3,名,,
1490,2,5,合同,契約、契約書,hétong,3,名,,
1491,2,5,后果,結果(悪い)、影響,hòuguǒ,3,名,,
1492,2,5,汇率,為替レート,huìlǜ,3,名,,
1493,2,5,集体,集合体、組織、社会,jítǐ,3,名,,
1494,2,5,纪律,規律、決まり,jìlǜ,3,名,,
1495,2,5,简历,履歴、略歴,jiǎnlì,3,名,,
1496,2,5,郊区,近郊地区,jiāoqū,3,名,,
1497,2,5,角色,役割、キャラクター,juésè,3,名,,
1498,2,5,空闲,暇(になる),kòngxián,3,名,,
1499,2,5,毛病,故障、欠点,máobìng,3,名,,
1500,2,5,名牌,有名ブランド、名札,míngpái,3,名,,
1501,2,5,能源,エネルギー、エネルギー源,néngyuán,3,名,,
1502,2,5,人才,人材,réncái,3,名,,
1503,2,5,时尚,流行、はやり,shíshàng,3,名,,
1504,2,5,收据,レシート、受領書,shōujù,3,名,,
1505,2,5,提纲,大綱、要綱,tígāng,3,名,,
1506,2,5,文件,書類,wénjiàn,3,名,,
1507,2,5,细节,細かいこと、ディテール,xìjié,3,名,,
1508,2,5,小偷,スリ、こそ泥,xiǎotōu,3,名,,
1509,2,5,休闲,レジャー、のんびり休む,xiūxián,3,名,,
1510,2,5,因素,要素、要因,yīnsù,3,名,,
1511,2,5,硬件,ハードウェア,yìngjiàn,3,名,,
1512,2,5,账户,口座、(会計の)勘定科目,zhànghù,3,名,,
1513,2,5,证件,証明書,zhèngjiàn,3,名,,
1514,2,5,支票,小切手,zhīpiào,3,名,,
1515,2,5,执照,免許証、許可証,zhízhào,3,名,,
1516,2,5,专家,専門家、名人,zhuānjiā,3,名,,
1517,2,5,罪犯,犯人、犯罪者,zuìfàn,3,名,,
1518,2,5,工程师,エンジニア,gōngchéngshī,3,名,,
1519,2,5,表情,表情,biǎoqíng,3,名,,
1520,2,5,常识,常識,chángshí,3,名,,
1521,2,5,待遇,待遇、人を遇する,dàiyù,3,名,,
1522,2,5,道德,道徳,dàodé,3,名,,
1523,2,5,妇女,婦女、婦人,fùnǚ,3,名,,
1524,2,5,感想,感想,gǎnxiǎng,3,名,,
1525,2,5,个人,個人、私,gèrén,3,名,,
1526,2,5,个性,個性、特性,gèxìng,3,名,,
1527,2,5,话题,話題,huàtí,3,名,,
1528,2,5,皇帝,皇帝,huángdì,3,名,,
1529,2,5,皇后,皇后,huánghòu,3,名,,
1530,2,5,婚礼,婚礼、結婚式,hūnlǐ,3,名,,
1531,2,5,婚姻,婚姻,hūnyīn,3,名,,
1532,2,5,交际,交際、コミュニケーション,jiāojì,3,名,,
1533,2,5,恋爱,恋愛,liànài,3,名,,
1534,2,5,魅力,魅力,mèilì,3,名,,
1535,2,5,内科,内科(医),nèikē,3,名,,
1536,2,5,前途,前途、将来性,qiántú,3,名,,
1537,2,5,青春,青春,qīngchūn,3,名,,
1538,2,5,人口,人口、家族の人数,rénkǒu,3,名,,
1539,2,5,人生,人生,rénshēng,3,名,,
1540,2,5,人物,人物,rénwù,3,名,,
1541,2,5,双方,双方,shuāngfāng,3,名,,
1542,2,5,王子,王子,wángzǐ,3,名,,
1543,2,5,心理,心理,xīnlǐ,3,名,,
1544,2,5,兄弟,兄弟,xiōngdì,3,名,,
1545,2,5,宴会,宴会,yànhuì,3,名,,
1546,2,5,勇气,勇気,yǒngqì,3,名,,
1547,2,5,优势,優勢、強み,yōushì,3,名,,
1548,2,5,愿望,願望,yuànwàng,3,名,,
1549,2,5,运气,運、幸運,yùnqi,3,名,,
1550,2,5,自信,自信(がある),zìxìn,3,名,,
1551,2,5,解说员,解説員、コメンテーター,jiěshuōyuán,3,名,,
1552,2,5,俱乐部,倶楽部、クラブ,jùlèbù,3,名,,
1553,2,5,青少年,青少年,qīngshàonián,3,名,,
1554,2,5,敌人,敵,dírén,3,名,,
1555,2,5,姑姑,おばさん(父の姉妹),gūgu,3,名,,
1556,2,5,纪念,記念(する、の),jìniàn,3,名,,
1557,2,5,名片,名刺,míngpiàn,3,名,,
1558,2,5,女士,女史(女性に対する敬称),nǚshì,3,名,,
1559,2,5,士兵,兵士,shìbīng,3,名,,
1560,2,5,孙子,孫;孫子(固有名詞),sūnzi,3,名,,
1561,2,5,志愿者,ボランティア、志願者,zhìyuànzhě,3,名,,
1562,2,5,节,...記念日,jié,3,名,,
1563,2,5,爱心,真心,àixīn,3,名,,
1564,2,5,对手,相手、ライバル,duìshǒu,3,名,,
1565,2,5,对象,恋人、フィアンセ,duìxiàng,3,名,,
1566,2,5,房东,家主、大家,fángdōng,3,名,,
1567,2,5,废话,無駄話、無駄口,fèihuà,3,名,,
1568,2,5,公主,姫,gōngzhǔ,3,名,,
1569,2,5,姑娘,未婚の女性,gūniang,3,名,,
1570,2,5,光临,お越し、ご来訪,guānglín,3,名,,
1571,2,5,伙伴,相棒、パートナー,huǒbàn,3,名,,
1572,2,5,嘉宾,賓客、来賓,jiābīn,3,名,,
1573,2,5,舅舅,おじさん(母の兄弟),jiùjiu,3,名,,
1574,2,5,聚会,集まり、集まる,jùhuì,3,名,,
1575,2,5,老板,店の主人,lǎobǎn,3,名,,
1576,2,5,姥姥,祖母(母方の),lǎolao,3,名,,
1577,2,5,年纪,年齢,niánjì,3,名,,
1578,2,5,身材,体格,shēncái,3,名,,
1579,2,5,太太,奥さん,tàitai,3,名,,
1580,2,5,信息,便り、音信、情報,xìnxī,3,名,,
1581,2,5,胆小鬼,臆病者,dǎnxiǎoguǐ,3,名,,
1582,2,5,老百姓,平民、庶民,lǎobǎixìng,3,名,,
1583,2,5,小伙子,若者,xiǎohuǒzi,3,名,,
1584,2,5,一辈子,一生、生涯,yíbèizi,3,名,,
1585,2,5,诗,詩,shī,3,名,,
1586,2,5,本科,本科(大学の),běnkē,3,名,,
1587,2,5,比例,比例、割合,bǐlì,3,名,,
1588,2,5,成分,成分、出身階級,chéngfèn,3,名,,
1589,2,5,成语,成語、ことわざ,chéngyǔ,3,名,,
1590,2,5,传说,伝説,chuánshuō,3,名,,
1591,2,5,传统,伝統,chuántǒng,3,名,,
1592,2,5,单元,単元、ユニット,dānyuán,3,名,,
1593,2,5,道理,道理、理由,dàolǐ,3,名,,
1594,2,5,地理,地理,dìlǐ,3,名,,
1595,2,5,古典,古典,gǔdiǎn,3,名,,
1596,2,5,固体,固体,gùtǐ,3,名,,
1597,2,5,化学,化学,huàxué,3,名,,
1598,2,5,讲座,講座,jiǎngzuò,3,名,,
1599,2,5,角度,角度,jiǎodù,3,名,,
1600,2,5,教材,教材,jiàocái,3,名,,
1601,2,5,结论,結論,jiélùn,3,名,,
1602,2,5,课程,課程、カリキュラム,kèchéng,3,名,,
1603,2,5,理论,理論,lǐlùn,3,名,,
1604,2,5,立方,立方、三乗、立方体,lìfāng,3,名,,
1605,2,5,领域,領域、分野,lǐngyù,3,名,,
1606,2,5,论文,論文,lùnwén,3,名,,
1607,2,5,美术,美術;造形美術,měishù,3,名,,
1608,2,5,面积,面積,miànjī,3,名,,
1609,2,5,平方,平方,píngfāng,3,名,,
1610,2,5,奇迹,奇跡,qíjì,3,名,,
1611,2,5,神话,神話,shénhuà,3,名,,
1612,2,5,实话,実話、本当の話,shíhuà,3,名,,
1613,2,5,思想,思想,sīxiǎng,3,名,,
1614,2,5,题目,題目、表題;試験問題,tímù,3,名,,
1615,2,5,体积,体積,tǐjī,3,名,,
1616,2,5,文具,文具,wénjù,3,名,,
1617,2,5,文明,文明(的な),wénmíng,3,名,,
1618,2,5,文学,文学,wénxué,3,名,,
1619,2,5,物理,物理,wùlǐ,3,名,,
1620,2,5,学期,学期,xuéqī,3,名,,
1621,2,5,学术,学術,xuéshù,3,名,,
1622,2,5,学问,学問,xuéwèn,3,名,,
1623,2,5,意义,意義、意味,yìyì,3,名,,
1624,2,5,娱乐,娯楽,yúlè,3,名,,
1625,2,5,宇宙,宇宙,yǔzhòu,3,名,,
1626,2,5,哲学,哲学,zhéxué,3,名,,
1627,2,5,真理,真理,zhēnlǐ,3,名,,
1628,2,5,智慧,智慧、知恵,zhìhuì,3,名,,
1629,2,5,字幕,字幕,zìmù,3,名,,
1630,2,5,作品,作品,zuòpǐn,3,名,,
1631,2,5,博物馆,博物館,bówùguǎn,3,名,,
1632,2,5,开幕式,開幕式,kāimùshì,3,名,,
1633,2,5,太极拳,太極拳,tàijíquán,3,名,,
1634,2,5,圈,輪、丸、円;囲う,quān,3,名,,
1635,2,5,操场,運動場,cāochǎng,3,名,,
1636,2,5,教练,コーチ、訓練(する),jiàoliàn,3,名,,
1637,2,5,排球,バレーボール,páiqiú,3,名,,
1638,2,5,声调,声調,shēngdiào,3,名,,
1639,2,5,名胜古迹,名所旧跡,míngshènggǔjì,3,名,,
1640,2,5,系,学部(大学の)、学科,xì,3,名,,
1641,2,5,标点,句読点(をつける),biāodiǎn,3,名,,
1642,2,5,朝代,王朝時代、...朝,cháodài,3,名,,
1643,2,5,尺子,物差し,chǐzi,3,名,,
1644,2,5,故事,物語、話,gùshi,3,名,,
1645,2,5,冠军,優勝、チャンピオン,guànjūn,3,名,,
1646,2,5,决赛,決勝戦,juésài,3,名,,
1647,2,5,逻辑,論理、ロジック,luóji,3,名,,
1648,2,5,谜语,なぞなぞ,míyǔ,3,名,,
1649,2,5,明星,スター、セレブ,míngxīng,3,名,,
1650,2,5,球迷,ファン(球技の),qiúmí,3,名,,
1651,2,5,试卷,答案用紙28,shìjuàn,3,名,,
1652,2,5,戏剧,戯曲、演劇、芝居,xìjù,3,名,,
1653,2,5,橡皮,消しゴム,xiàngpí,3,名,,
1654,2,5,象棋,中国将棋,xiàngqí,3,名,,
1655,2,5,班主任,クラスの担任,bānzhǔrèn,3,名,,
1656,2,5,动画片,アニメーション,dònghuàpiān,3,名,,
1657,2,5,健身房,スポーツジム、フィットネスクラブ,jiànshēnfáng,3,名,,
1658,2,5,连续剧,連続ドラマ,liánxùjù,3,名,,
1659,2,5,岸,岸,àn,3,名,,
1660,2,5,岛,島,dǎo,3,名,,
1661,2,5,顶,頂、てっぺん;頭にのせる,dǐng,3,名,,
1662,2,5,洞,穴;洞察する,dòng,3,名,,
1663,2,5,狼,狼,láng,3,名,,
1664,2,5,雷,雷,léi,3,名,,
1665,2,5,龙,竜、恐竜,lóng,3,名,,
1666,2,5,蛇,蛇(ヘビ),shé,3,名,,
1667,2,5,铜,銅,tóng,3,名,,
1668,2,5,雾,霧、ガス,wù,3,名,,
1669,2,5,夜,夜,yè,3,名,,
1670,2,5,银,銀,yín,3,名,,
1671,2,5,地震,地震,dìzhèn,3,名,,
1672,2,5,钢铁,鋼鉄(のような),gāngtiě,3,名,,
1673,2,5,光明,光明、希望に満ちた,guāngmíng,3,名,,
1674,2,5,黄金,黄金、金,huángjīn,3,名,,
1675,2,5,景色,景色,jǐngsè,3,名,,
1676,2,5,陆地,陸地,lùdì,3,名,,
1677,2,5,品种,品種,pǐnzhǒng,3,名,,
1678,2,5,沙漠,砂漠,shāmò,3,名,,
1679,2,5,天空,空、大空,tiānkōng,3,名,,
1680,2,5,物质,物質,wùzhì,3,名,,
1681,2,5,液体,液体,yètǐ,3,名,,
1682,2,5,重量,重量、重さ,zhòngliàng,3,名,,
1683,2,5,池子,池、浴槽,chízi,3,名,,
1684,2,5,大象,象,dàxiàng,3,名,,
1685,2,5,鸽子,ハト(鳥),gēzi,3,名,,
1686,2,5,棉花,綿花,miánhua,3,名,,
1687,2,5,石头,石、岩,shítou,3,名,,
1688,2,5,病毒,ウイルス,bìngdú,3,名,,
1689,2,5,彩虹,虹,cǎihóng,3,名,,
1690,2,5,翅膀,羽、翼,chìbǎng,3,名,,
1691,2,5,蝴蝶,蝶,húdié,3,名,,
1692,2,5,沙滩,砂丘、砂州,shātān,3,名,,
1693,2,5,闪电,稲妻、電撃,shǎndiàn,3,名,,
1694,2,5,上,上,shàng,3,名,,
1695,2,5,所,所、場所;...軒(家屋・学校など),suǒ,3,名,,
1696,2,5,华裔,中国とその隣国;外国生まれで外国籍の中国系住民,huáyì,3,名,,
1697,2,5,古代,古代,gǔdài,3,名,,
1698,2,5,近代,近代,jìndài,3,名,,
1699,2,5,年代,年代、時代,niándài,3,名,,
1700,2,5,期间,期間,qījiān,3,名,,
1701,2,5,时代,時代,shídài,3,名,,
1702,2,5,时期,時期,shíqī,3,名,,
1703,2,5,同时,同時,tóngshí,3,名,,
1704,2,5,元旦,元旦,yuándàn,3,名,,
1705,2,5,中旬,中旬,zhōngxún,3,名,,
1706,2,5,最初,最初、はじめ,zuìchū,3,名,,
1707,2,5,国庆节,国慶節,Guóqìngjié,3,名,,
1708,2,5,当代,当代、現代,dāngdài,3,名,,
1709,2,5,目前,目下、当面,mùqián,3,名,,
1710,2,5,日期,期日、日付29,rìqī,3,名,,
1711,2,5,时刻,時刻;時々刻々、たえず,shíkè,3,名,,
1712,2,5,未来,未来、いまから,wèilái,3,名,,
1713,2,5,傍晚,夕方,bàngwǎn,3,名,,
1714,2,5,除夕,大晦日,chúxī,3,名,,
1715,2,5,从前,以前、昔,cóngqián,3,名,,
1716,2,5,公元,西暦;紀元後(AD),gōngyuán,3,名,,
1717,2,5,如今,近頃、今のところ,rújīn,3,名,,
1718,2,5,礼拜天,礼拝日;日曜日,lǐbàitiān,3,名,,
1719,2,5,某,某、ある...、なにがし,mǒu,4,代,,
1720,2,5,彼此,お互い、双方,bǐcǐ,4,代,,
1721,2,5,其余,残り(のもの),qíyú,4,代,,
1722,2,5,丙,丙;第3の,bǐng,9,数,,
1723,2,5,甲,甲;もっとも優れた,jiǎ,9,数,,
1724,2,5,乙,乙,yǐ,9,数,,
1725,2,5,倍,...倍,bèi,12,量,,
1726,2,5,滴,...滴(しずくを数える),dī,12,量,,
1727,2,5,堆,...山(積み上げた物、群れをなした人を数える),duī,12,量,,
1728,2,5,幅,...幅(布・絵などを数える),fú,12,量,,
1729,2,5,根,...本(細長い物を数える),gēn,12,量,,
1730,2,5,颗,...粒(粒状の物を数える),kē,12,量,,
