id,langId,categoryId,word,meaning,ruby,posId,pos_name,,
1731,2,5,克,...グラム,kè,12,量,,
1732,2,5,毛,通貨の単位、角(口語),máo,12,量,,
1733,2,5,秒,...秒,miǎo,12,量,,
1734,2,5,批,...件(大口の商品、ひとまとまりの人を数える),pī,12,量,,
1735,2,5,片,...ひら(平たくて大きくない物、かけらを数える),piàn,12,量,,
1736,2,5,升,...リットル、升,shēng,12,量,,
1737,2,5,套,...セット(セットになっている物を数える),tào,12,量,,
1738,2,5,支,...本(棒状の物を数える),zhī,12,量,,
1739,2,5,册,...冊;冊子,cè,12,量,,
1740,2,5,吨,...トン(重さ),dūn,12,量,,
1741,2,5,粒,...粒;粒,lì,12,量,,
1742,2,5,阵,一陣の...;陣地,zhèn,12,量,,
1743,2,5,厘米,...センチメートル,límǐ,12,量,,
1744,2,5,匹,...匹(馬、反物など);匹敵する,pǐ,12,量,,
1745,2,5,届,...期、...回(定期的に開催される会合、卒業年度など);至,jiè,12,量,,
1746,2,5,趟,...回(...往復)、...本(駅に発着する列車),tàng,12,量,,
1747,2,5,插,挿す,chā,1,動,,
1748,2,5,吹,吹く,chuī,1,動,,
1749,2,5,倒,倒れる、失敗する,dào,1,動,,
1750,2,5,蹲,うずくまる,dūn,1,動,,
1751,2,5,举,挙げる、提示する,jǔ,1,動,,
1752,2,5,切,切る,qiē,1,動,,
1753,2,5,伸,伸ばす,shēn,1,動,,
1754,2,5,逃,逃げる,táo,1,動,,
1755,2,5,吐,吐く、吐き出す,tù,1,動,,
1756,2,5,摇,揺れる、揺り動かす,yáo,1,動,,
1757,2,5,晕,目がくらむ、気絶する,yūn,1,動,,
1758,2,5,呼吸,呼吸する,hūxī,1,動,,
1759,2,5,微笑,微笑(する),wēixiào,1,動,,
1760,2,5,扶,支える(手で)、助け起こす,fú,1,動,,
1761,2,5,退,退く,tuì,1,動,,
1762,2,5,咬,噛む,yǎo,1,動,,
1763,2,5,摆,置く、ならべる,bǎi,1,動,,
1764,2,5,踩,踏む、踏みつける,cǎi,1,動,,
1765,2,5,递,手渡す,dì,1,動,,
1766,2,5,逗,笑わせる、あやす、(感情を)起こさせる;とどまる、逗留,dòu,1,動,,
1767,2,5,喊,大声をあげる、人をよぶ,hǎn,1,動,,
1768,2,5,拍,手で軽く叩く、撮影する,pāi,1,動,,
1769,2,5,披,肩にはおる30,pī,1,動,,
1770,2,5,瞧,見る、「それ見ろ」,qiáo,1,動,,
1771,2,5,烫,熱くする、火傷する、パーマをかける,tàng,1,動,,
1772,2,5,提,手に提げて持つ、提起する,tí,1,動,,
1773,2,5,闻,匂いをかぐ,wén,1,動,,
1774,2,5,瞎,失明(する)、めくらめっぽう,xiā,1,動,,
1775,2,5,歇,休む,xiē,1,動,,
1776,2,5,睁,目を開ける、目をみはる,zhēng,1,動,,
1777,2,5,装,(1)積む、詰める(2)取り付ける(3)装う,zhuāng,1,動,,
1778,2,5,点头,うなづく,diǎntóu,1,動,,
1779,2,5,发抖,震える,fādǒu,1,動,,
1780,2,5,恨,恨む、悔やむ,hèn,1,動,,
1781,2,5,畏,畏れる、恐れる,wèi,1,動,,
1782,2,5,爱护,愛護する,àihù,1,動,,
1783,2,5,爱惜,愛惜する、大切にする,àixī,1,動,,
1784,2,5,愤怒,憤怒(する、している),fènnù,1,動,,
1785,2,5,决心,決心(する),juéxīn,1,動,,
1786,2,5,满足,満足する,mǎnzú,1,動,,
1787,2,5,期待,期待する,qīdài,1,動,,
1788,2,5,轻视,軽視する,qīngshì,1,動,,
1789,2,5,思考,思考する,sīkǎo,1,動,,
1790,2,5,逃避,逃避する,táobì,1,動,,
1791,2,5,赞成,賛成する,zànchéng,1,動,,
1792,2,5,赞美,賛美(する),zànměi,1,動,,
1793,2,5,主张,主張する、考え,zhǔzhāng,1,動,,
1794,2,5,专心,専心する、脇目もふらず...する,zhuānxīn,1,動,,
1795,2,5,感激,感謝する、(人の好意に)感激する,gǎnjī,1,動,,
1796,2,5,想象,想像(する),xiǎngxiàng,1,動,,
1797,2,5,嚷,大声でわめく、しかる,rǎng,1,動,,
1798,2,5,操心,気をつかう、心配する,cāoxīn,1,動,,
1799,2,5,发愁,心配する、何かを思って憂鬱になる,fāchóu,1,動,,
1800,2,5,感受,感じる、(影響を)受ける,gǎnshòu,1,動,,
1801,2,5,忽视,軽視する,hūshì,1,動,,
1802,2,5,怀念,懐かしく思う,huáiniàn,1,動,,
1803,2,5,盼望,切望する,pànwàng,1,動,,
1804,2,5,企图,企む,qǐtú,1,動,,
1805,2,5,体会,体得する,tǐhuì,1,動,,
1806,2,5,想念,懐かしむ、恋しがる,xiǎngniàn,1,動,,
1807,2,5,知道,知っている、わかっている,zhīdào,1,動,,
1808,2,5,自愿,自由意志(で...する),zìyuàn,1,動,,
1809,2,5,与,与える、助ける、...と,yǔ,1,動,,
1810,2,5,炒,炒める、料理を作る,chǎo,1,動,,
1811,2,5,除,除く;割り算する,chú,1,動,,
1812,2,5,冻,凍る、凍える,dòng,1,動,,
1813,2,5,挥,揮う(筆や刀を)、(涙や汗を)拭う、指揮する,huī,1,動,,
1814,2,5,卷,巻く;ひと巻きの...,juǎn,1,動,,
1815,2,5,漏,漏れる、漏らす,lòu,1,動,,
1816,2,5,醉,酒に酔う,zuì,1,動,,
1817,2,5,成长,成長する,chéngzhǎng,1,動,,
1818,2,5,存在,存在する,cúnzài,1,動,,
1819,2,5,冒险,冒険する,màoxiǎn,1,動,,
1820,2,5,疲劳,疲労(する)、疲れた,píláo,1,動,,
1821,2,5,破坏,破壊する,pòhuài,1,動,,
1822,2,5,移动,移動(する),yídòng,1,動,,
1823,2,5,治疗,治療する,zhìliáo,1,動,,
1824,2,5,装饰,装飾する、装う,zhuāngshì,1,動,,
1825,2,5,闯,突進する、飛び込む,chuǎng,1,動,,
1826,2,5,存,存在する、保存する、貯める、心に抱く,cún,1,動,,
1827,2,5,煎,油で焼き色をつける;煎じる,jiān,1,動,,
1828,2,5,煮,煮る、ゆでる,zhǔ,1,動,,
1829,2,5,关闭,閉じる(門を)、休業する、廃業する,guānbì,1,動,,
1830,2,5,幻想,空想する;幻想,huànxiǎng,1,動,,
1831,2,5,恢复,恢復する、回復する,huīfù,1,動,,
1832,2,5,迷路,迷う(道に),mílù,1,動,,
1833,2,5,失去,失う,shīqù,1,動,,
1834,2,5,拥抱,抱擁する,yōngbào,1,動,,
1835,2,5,油炸,油で揚げる,yóuzhá,1,動,,
1836,2,5,拆,解体する、壊してバラバラにする,chāi,1,動,,
1837,2,5,冲,すすぐ、(湯を)注ぐ、ぶつかる;要衝,chōng,1,動,,
1838,2,5,挡,阻む、抵抗する,dǎng,1,動,,
1839,2,5,滚,沸騰する、転がる、水が勢い良く流れる,gǔn,1,動,,
1840,2,5,捡,拾う,jiǎn,1,動,,
1841,2,5,浇,水をかける,jiāo,1,動,,
1842,2,5,砍,たたき切る(斧で),kǎn,1,動,,
1843,2,5,拦,遮る,lán,1,動,,
1844,2,5,飘,ひらひらと漂う,piāo,1,動,,
1845,2,5,牵,引っ張る(人や家畜を),qiān,1,動,,
1846,2,5,抢,奪う、我先に...する,qiǎng,1,動,,
1847,2,5,绕,巻く、ぐるぐる回る,rào,1,動,,
1848,2,5,洒,まく(液体を)、こぼれる,sǎ,1,動,,
1849,2,5,晒,晒す(日に),shài,1,動,,
1850,2,5,摔,投げ捨てる、落下する、倒れる,shuāi,1,動,,
1851,2,5,甩,投げる、振る,shuǎi,1,動,,
1852,2,5,撕,引き裂く,sī,1,動,,
1853,2,5,像,(1)似ている(2)...のようだ,xiàng,1,動,,
1854,2,5,摘,摘みとる、選びとる,zhāi,1,動,,
1855,2,5,涨,高くなる(水位や物価が)、漲る,zhǎng,1,動,,
1856,2,5,答应,応じる、応える、同意する,dāying,1,動,,
1857,2,5,打听,尋ねる、問い合わせる,dǎting,1,動,,
1858,2,5,度过,過ごす(時間を),dùguò,1,動,,
1859,2,5,躲藏,逃げ隠れる、身を隠す,duǒcáng,1,動,,
1860,2,5,放松,リラックス(する),fàngsōng,1,動,,
1861,2,5,付款,支払う(金を),fùkuǎn,1,動,,
1862,2,5,拐弯,カーブを曲がる,guǎiwān,1,動,,
1863,2,5,节省,節約する,jiéshěng,1,動,,
1864,2,5,结账,勘定を払う、決算する,jiézhàng,1,動,,
1865,2,5,戒烟,禁煙する,jièyān,1,動,,
1866,2,5,来自,...から来る,láizì,1,動,,
1867,2,5,浏览,ざっと見る、ブラウズする,liúlǎn,1,動,,
1868,2,5,排队,列を作る,páiduì,1,動,,
1869,2,5,碰见,出くわす,pèngjiàn,1,動,,
1870,2,5,签字,サイン(する)、署名,qiānzì,1,動,,
1871,2,5,去世,世を去る、死ぬ,qùshì,1,動,,
1872,2,5,受到,受ける、被る,shòudào,1,動,,
1873,2,5,受伤,負傷する,shòushāng,1,動,,
1874,2,5,往返,往復する,wǎngfǎn,1,動,,
1875,2,5,寻找,探す,xúnzhǎo,1,動,,
1876,2,5,拥挤,押し合う(人などが)、混雑,yōngjǐ,1,動,,
1877,2,5,粘贴,貼る、(PC)ペーストする,zhāntiē,1,動,,
1878,2,5,着凉,風邪をひく,zháoliáng,1,動,,
1879,2,5,抓紧,しっかりつかむ、しっかり注意する,zhuājǐn,1,動,,
1880,2,5,催,催促する、せきたてる,cuī,1,動,,
1881,2,5,钓,釣る,diào,1,動,,
1882,2,5,骂,罵る、しかる,mà,1,動,,
1883,2,5,娶,娶る、(男性が)結婚する,qǔ,1,動,,
1884,2,5,劝,勧める、励ます,quàn,1,動,,
1885,2,5,沉默,沈黙(する)、無口な,chénmò,1,動,,
1886,2,5,称赞,称賛する,chēngzàn,1,動,,
1887,2,5,刺激,刺激(する),cìjī,1,動,,
1888,2,5,服从,服従する,fúcóng,1,動,,
1889,2,5,鼓舞,鼓舞(する)、興奮(する),gǔwǔ,1,動,,
1890,2,5,假装,仮装する、...のふりをする,jiǎzhuāng,1,動,,
1891,2,5,交换,交換する,jiāohuàn,1,動,,
1892,2,5,接触,接触(する),jiēchù,1,動,,
1893,2,5,接待,接待する,jiēdài,1,動,,
1894,2,5,尽力,尽力する,jìnlì,1,動,,
1895,2,5,敬爱,敬愛する,jìngài,1,動,,
1896,2,5,离婚,離婚する,líhūn,1,動,,
1897,2,5,录音,録音する,lùyīn,1,動,,
1898,2,5,落后,遅れる(人に比べて),luòhòu,1,動,,
1899,2,5,命令,命令する,mìnglìng,1,動,,
1900,2,5,庆祝,慶祝する、祝う,qìngzhù,1,動,,
1901,2,5,热爱,熱愛する,rèài,1,動,,
1902,2,5,射击,射撃する,shèjī,1,動,,
1903,2,5,摄影,撮影する,shèyǐng,1,動,,
1904,2,5,胜利,勝利する,shènglì,1,動,,
1905,2,5,推荐,推薦する,tuījiàn,1,動,,
1906,2,5,议论,議論する,yìlùn,1,動,,
1907,2,5,祝福,祝福する,zhùfú,1,動,,
1908,2,5,尊敬,尊敬する,zūnjìng,1,動,,
1909,2,5,称,...と称する、呼ぶ;(目方を)量る,chēng,1,動,,
1910,2,5,嫁,嫁がせる、転嫁する,jià,1,動,,
1911,2,5,欠,欠けている、借りがある;あくび,qiàn,1,動,,
1912,2,5,告别,別れを告げる、告別する,gàobié,1,動,,
1913,2,5,滑冰,スケートをする,huábīng,1,動,,
1914,2,5,象征,象徴(する),xiàngzhēng,1,動,,
1915,2,5,招待,接待する,zhāodài,1,動,,
1916,2,5,争论,論争する,zhēnglùn,1,動,,
1917,2,5,哈,息をはあと吐く、あははと笑う,hā,1,動,,
1918,2,5,吻,接吻する;唇,wěn,1,動,,
1919,2,5,安慰,慰める,ānwèi,1,動,,
1920,2,5,安装,取り付ける、インストールする,ānzhuāng,1,動,,
1921,2,5,吵架,口喧嘩をする,chǎojià,1,動,,
1922,2,5,称呼,呼ぶ;呼称(名前を),chēnghu,1,動,,
1923,2,5,承担,引き受ける(仕事や義務を),chéngdān,1,動,,
1924,2,5,等待,待つ,děngdài,1,動,,
1925,2,5,等候,待つ,děnghòu,1,動,,
1926,2,5,奋斗,奮闘する,fèndòu,1,動,,
1927,2,5,关怀,関心を寄せる、(上の者が下の者を)思いやる,guānhuái,1,動,,
1928,2,5,合影,いっしょに写真を撮る,héyǐng,1,動,,
1929,2,5,胡说,たわごとをいう,húshuō,1,動,,
1930,2,5,驾驶,操縦する,jiàshǐ,1,動,,
1931,2,5,借口,口実にする,jièkǒu,1,動,,
1932,2,5,佩服,敬服する,pèifú,1,動,,
1933,2,5,说服,口説く、説得する,shuōfú,1,動,,
1934,2,5,疼爱,可愛がる(子供を),téngài,1,動,,
1935,2,5,体贴,思いやる(他人の身になって),tǐtiē,1,動,,
1936,2,5,推辞,辞退する,tuīcí,1,動,,
1937,2,5,退休,退職する(定年などで)、引退する,tuìxiū,1,動,,
1938,2,5,威胁,威嚇(する)、脅威,wēixié,1,動,,
1939,2,5,问候,挨拶する,wènhòu,1,動,,
1940,2,5,下载,ダウンロードする,xiàzǎi,1,動,,
1941,2,5,相处,付き合う(生活や仕事を共にする),xiāngchǔ,1,動,,
1942,2,5,迎接,出迎える,yíngjiē,1,動,,
1943,2,5,应聘,招聘に応じる、応募する,yìngpìn,1,動,,
1944,2,5,犹豫,ためらう,yóuyù,1,動,,
1945,2,5,责备,責める,zébèi,1,動,,
1946,2,5,占线,話し中である(電話が),zhànxiàn,1,動,,
1947,2,5,召开,招集する(会議を)、開く,zhàokāi,1,動,,
1948,2,5,珍惜,大事にする,zhēnxī,1,動,,
1949,2,5,嘱咐,言いつける、言い聞かせる,zhǔfù,1,動,,
1950,2,5,转告,伝言する、伝える,zhuǎngào,1,動,,
1951,2,5,救,救う,jiù,1,動,,
1952,2,5,夸,誇張する,kuā,1,動,,
1953,2,5,杀,殺す,shā,1,動,,
1954,2,5,把握,把握する、握る;(成功の)自信,bǎwò,1,動,,
1955,2,5,包含,包含する、含む、含まれる,bāohán,1,動,,
1956,2,5,保持,保持する,bǎochí,1,動,,
1957,2,5,保存,保存する,bǎocún,1,動,,
1958,2,5,保留,保留する、(原型を)保つ,bǎoliú,1,動,,
1959,2,5,报告,報告(する),bàogào,1,動,,
1960,2,5,必需,必需である、欠かせない,bìxū,1,動,,
1961,2,5,编辑,編輯する,biānjí,1,動,,
1962,2,5,辩论,弁論する、論争する,biànlùn,1,動,,
1963,2,5,表明,表明する,biǎomíng,1,動,,
1964,2,5,表现,表現する,biǎoxiàn,1,動,,
1965,2,5,补充,補充する,bǔchōng,1,動,,
1966,2,5,参考,参考にする,cānkǎo,1,動,,
1967,2,5,参与,参与する、参加する,cānyù,1,動,,
1968,2,5,成就,成就(する)、成果,chéngjiù,1,動,,
1969,2,5,承认,承認する,chéngrèn,1,動,,
1970,2,5,持续,持続する,chíxù,1,動,,
1971,2,5,充满,充満する、満たす,chōngmǎn,1,動,,
1972,2,5,重复,重複する、繰り返す,chóngfù,1,動,,
1973,2,5,出版,出版する,chūbǎn,1,動,,
1974,2,5,出席,出席する,chūxí,1,動,,
1975,2,5,处理,処理する,chǔlǐ,1,動,,
1976,2,5,传播,伝播する、広める,chuánbō,1,動,,
1977,2,5,传染,伝染する,chuánrǎn,1,動,,
1978,2,5,创造,創造する,chuàngzào,1,動,,
1979,2,5,辞职,辞職する,cízhí,1,動,,
1980,2,5,从事,従事する,cóngshì,1,動,,
1981,2,5,促进,促進する,cùjìn,1,動,,
1982,2,5,担任,担任する、担当する,dānrèn,1,動,,
1983,2,5,到达,到達する,dàodá,1,動,,
1984,2,5,登记,登記する、登録する、チェックインする,dēngjì,1,動,,
1985,2,5,独立,独立する,dúlì,1,動,,
1986,2,5,对比,対比(する),duìbǐ,1,動,,
1987,2,5,发表,発表する,fābiǎo,1,動,,
1988,2,5,发达,発達する,fādá,1,動,,
1989,2,5,发挥,発揮する,fāhuī,1,動,,
1990,2,5,发明,発明(する),fāmíng,1,動,,
1991,2,5,发言,発言する,fāyán,1,動,,
1992,2,5,反复,反復(する),fǎnfù,1,動,,
1993,2,5,反应,反応(する),fǎnyìng,1,動,,
1994,2,5,分布,分布する,fēnbù,1,動,,
1995,2,5,分配,分配する、割り当てる,fēnpèi,1,動,,
1996,2,5,分析,分析(する),fēnxī,1,動,,
1997,2,5,讽刺,諷刺する,fěngcì,1,動,,
1998,2,5,否定,否定する,fǒudìng,1,動,,
1999,2,5,否认,否認する,fǒurèn,1,動,,
2000,2,5,改革,改革する,gǎigé,1,動,,
2001,2,5,改进,改善(する),gǎijìn,1,動,,
2002,2,5,改善,改善する,gǎishàn,1,動,,
2003,2,5,改正,改正する,gǎizhèng,1,動,,
2004,2,5,公布,公布する,gōngbù,1,動,,
2005,2,5,公开,公開(する、の)、暴露する,gōngkāi,1,動,,
2006,2,5,贡献,貢献する,gòngxiàn,1,動,,
2007,2,5,构成,構成する、...からなる,gòuchéng,1,動,,
2008,2,5,雇佣,雇用する,gùyōng,1,動,,
2009,2,5,观察,観察する,guānchá,1,動,,
2010,2,5,集中,集中(する、している)、集中的に,jízhōng,1,動,,
2011,2,5,记录,記録する、記録,jìlù,1,動,,
2012,2,5,计算,計算(する),jìsuàn,1,動,,
2013,2,5,记忆,記憶(している、する),jìyì,1,動,,
2014,2,5,建立,建立する、立てる、開設する,jiànlì,1,動,,
2015,2,5,建设,建設する,jiànshè,1,動,,
2016,2,5,建议,建議する、提案する,jiànyì,1,動,,
2017,2,5,建筑,建築(する)、建物,jiànzhù,1,動,,
2018,2,5,结合,結合(する);(人と人が)結びつく,jiéhé,1,動,,
2019,2,5,解放,解放する,jiěfàng,1,動,,
2020,2,5,进步,進歩(する),jìnbù,1,動,,
2021,2,5,经营,経営(する),jīngyíng,1,動,,
2022,2,5,具备,具備する、備える,jùbèi,1,動,,
2023,2,5,开发,開発する、開拓する,kāifā,1,動,,
2024,2,5,开放,開放する,kāifàng,1,動,,
2025,2,5,抗议,抗議する,kàngyì,1,動,,
2026,2,5,克服,克服する,kèfú,1,動,,
2027,2,5,劳动,労働する,láodòng,1,動,,
2028,2,5,利用,利用する、活用する,lìyòng,1,動,,
2029,2,5,描写,描写する,miáoxiě,1,動,,
2030,2,5,模仿,模倣する,mófǎng,1,動,,
2031,2,5,赔偿,賠償する,péicháng,1,動,,
2032,2,5,培养,培養する、養成する,péiyǎng,1,動,,
2033,2,5,批准,批准する、許可する,pīzhǔn,1,動,,
2034,2,5,评价,評価(する),píngjià,1,動,,
2035,2,5,破产,破産(する),pòchǎn,1,動,,
2036,2,5,启发,啓発する,qǐfā,1,動,,
2037,2,5,强调,強調する,qiángdiào,1,動,,
2038,2,5,侵略,侵略する,qīnlüè,1,動,,
2039,2,5,取消,取り消す、キャンセルする,qǔxiāo,1,動,,
2040,2,5,缺乏,欠乏する,quēfá,1,動,,
2041,2,5,确认,確認する,quèrèn,1,動,,
2042,2,5,燃烧,燃焼する、燃やす,ránshāo,1,動,,
2043,2,5,设计,設計(する)、デザイン,shèjì,1,動,,
2044,2,5,生产,生産する,shēngchǎn,1,動,,
2045,2,5,省略,省略する,shěnglüè,1,動,,
2046,2,5,失业,失業する,shīyè,1,動,,
2047,2,5,实践,実践する,shíjiàn,1,動,,
2048,2,5,实习,実習(する),shíxí,1,動,,
2049,2,5,实现,実現する,shíxiàn,1,動,,
2050,2,5,实行,実行(する),shíxíng,1,動,,
2051,2,5,实验,実験(する),shíyàn,1,動,,
2052,2,5,缩小,縮小する,suōxiǎo,1,動,,
2053,2,5,谈判,談判する、交渉する,tánpàn,1,動,,
2054,2,5,体现,体現する,tǐxiàn,1,動,,
2055,2,5,体验,体験する,tǐyàn,1,動,,
2056,2,5,调整,調整する,tiáozhěng,1,動,,
2057,2,5,挑战,挑戦する、挑発する、試練,tiǎozhàn,1,動,,
2058,2,5,统一,統一(する、している),tǒngyī,1,動,,
2059,2,5,统治,統治する、支配する,tǒngzhì,1,動,,
2060,2,5,投资,投資する,tóuzī,1,動,,
2061,2,5,退步,退歩する、退化する,tuìbù,1,動,,
2062,2,5,危害,危害(を加える),wēihài,1,動,,
2063,2,5,违反,違反する,wéifǎn,1,動,,
2064,2,5,围绕,取り巻く、囲繞する,wéirào,1,動,,
2065,2,5,吸收,吸収する、(仲間に)引き入れる,xīshōu,1,動,,
2066,2,5,显示,明らかにする、示す,xiǎnshì,1,動,,
2067,2,5,相当,相当(する)、匹敵する,xiāngdāng,1,動,,
2068,2,5,相关,相関している、関係がある,xiāngguān,1,動,,
2069,2,5,享受,享受する;享楽,xiǎngshòu,1,動,,
2070,2,5,消费,消費(する),xiāofèi,1,動,,
2071,2,5,消化,消化(する),xiāohuà,1,動,,
2072,2,5,消灭,消滅する(させる),xiāomiè,1,動,,
2073,2,5,消失,消失する,xiāoshī,1,動,,
2074,2,5,形成,形成する,xíngchéng,1,動,,
2075,2,5,形容,形容する;容貌,xíngróng,1,動,,
2076,2,5,叙述,叙述する,xùshù,1,動,,
2077,2,5,宣传,宣伝(する)、広める,xuānchuán,1,動,,
2078,2,5,选举,選挙する,xuǎnjǔ,1,動,,
2079,2,5,训练,訓練する,xùnliàn,1,動,,
2080,2,5,延长,延長(する),yáncháng,1,動,,
2081,2,5,一致,一致(する、している),yízhì,1,動,,
2082,2,5,移民,移民(する),yímín,1,動,,
2083,2,5,营业,営業する,yíngyè,1,動,,
2084,2,5,应用,応用する、アプリケーション,yìngyòng,1,動,,
2085,2,5,游览,遊覧する,yóulǎn,1,動,,
2086,2,5,预报,予報する,yùbào,1,動,,
2087,2,5,运用,運用する,yùnyòng,1,動,,
2088,2,5,展开,展開する,zhǎnkāi,1,動,,
2089,2,5,展览,展覧する、展示する,zhǎnlǎn,1,動,,
2090,2,5,诊断,診断する,zhěnduàn,1,動,,
2091,2,5,振动,振動(する),zhèndòng,1,動,,
2092,2,5,执行,執行する、実際に行う,zhíxíng,1,動,,
2093,2,5,指导,指導する、指針,zhǐdǎo,1,動,,
2094,2,5,指挥,指揮する,zhǐhuī,1,動,,
2095,2,5,制定,制定する、計画を立てる,zhìdìng,1,動,,
2096,2,5,制作,制作する,zhìzuò,1,動,,
2097,2,5,追求,追求する,zhuīqiú,1,動,,
2098,2,5,综合,総合する、総合的な,zōnghé,1,動,,
2099,2,5,组合,組み合わせ(る)、組合,zǔhé,1,動,,
2100,2,5,阻止,阻止する,zǔzhǐ,1,動,,
2101,2,5,遵守,遵守する,zūnshǒu,1,動,,
2102,2,5,作文,作文する、文章を書く,zuòwén,1,動,,
2103,2,5,捐,投げうつ、寄付する,juān,1,動,,
2104,2,5,保险,保険(をかける)、安全である、請け合う,bǎoxiǎn,1,動,,
2105,2,5,成立,創立される(組織などが)、発足する;成り立つ,chénglì,1,動,,
2106,2,5,达到,到達する,dádào,1,動,,
2107,2,5,妨碍,妨害する,fángài,1,動,,
2108,2,5,分别,別れる、区別する;別々に、それぞれ,fēnbié,1,動,,
2109,2,5,复制,複製する,fùzhì,1,動,,
2110,2,5,概括,総括する、要約する,gàikuò,1,動,,
2111,2,5,纪录,記録(する),jìlù,1,動,,
2112,2,5,接近,接近する、親しくする,jiējìn,1,動,,
2113,2,5,联合,結合、団結、連合(する),liánhé,1,動,,
2114,2,5,配合,力を合わせる、チームワーク,pèihé,1,動,,
2115,2,5,请求,申請する、頼む,qǐngqiú,1,動,,
2116,2,5,删除,削除する,shānchú,1,動,,
2117,2,5,输入,送り込む(外部から)、インプットする、輸入する,shūrù,1,動,,
2118,2,5,缩短,短縮する,suōduǎn,1,動,,
2119,2,5,提倡,提唱する,tíchàng,1,動,,
2120,2,5,预防,予防する,yùfáng,1,動,,
2121,2,5,造成,もたらす、引き起こす,zàochéng,1,動,,
2122,2,5,掌握,(1)把握する(2)掌握する,zhǎngwò,1,動,,
2123,2,5,中介,仲介する36,zhōngjiè,1,動,,
2124,2,5,转变,変わる、変える;転変,zhuǎnbiàn,1,動,,
2125,2,5,抄,書き写す、盗作する;捜査する,chāo,1,動,,
2126,2,5,干,する、やる,gàn,1,動,,
2127,2,5,搞,する、やる,gǎo,1,動,,
2128,2,5,摸,触る、なでる、手さぐりする,mō,1,動,,
2129,2,5,念,(1)音読する(2)学校で学ぶ,niàn,1,動,,
2130,2,5,派,派遣する,pài,1,動,,
2131,2,5,吓,脅す,xià,1,動,,
