id,langId,categoryId,word,meaning,ruby,posId,pos_name,,
2132,2,5,办理,処理する、扱う、手続きする,bànlǐ,1,動,,
2133,2,5,避免,避ける、逃れる,bìmiǎn,1,動,,
2134,2,5,采访,取材する、探訪する,cǎifǎng,1,動,,
2135,2,5,采取,とる(策を)、用いる,cǎiqǔ,1,動,,
2136,2,5,测验,試験する、テストする,cèyàn,1,動,,
2137,2,5,产生,発生する、生じる,chǎnshēng,1,動,,
2138,2,5,承受,受ける(試練を)、(財産を)承継する,chéngshòu,1,動,,
2139,2,5,吃亏,損をする,chīkuī,1,動,,
2140,2,5,传递,伝達する、転送する,chuándì,1,動,,
2141,2,5,促使,...するように促す、仕向ける,cùshǐ,1,動,,
2142,2,5,打工,仕事をする、アルバイトをする,dǎgōng,1,動,,
2143,2,5,贷款,貸し付ける、借款(を供与する),dàikuǎn,1,動,,
2144,2,5,耽误,遅らせる,dānwu,1,動,,
2145,2,5,导演,演出する、監督する,dǎoyǎn,1,動,,
2146,2,5,导致,導く、招く、引き起こす,dǎozhì,1,動,,
2147,2,5,等于,...に等しい,děngyú,1,動,,
2148,2,5,对待,対処する,duìdài,1,動,,
2149,2,5,辅导,指導する、補修する,fǔdǎo,1,動,,
2150,2,5,沟通,交流する、意思疎通する,gōutōng,1,動,,
2151,2,5,挂号,(1)登録する(2)書留にする,guàhào,1,動,,
2152,2,5,过期,期限が過ぎる,guòqī,1,動,,
2153,2,5,合作,協力する(対等の立場で)、提携する,hézuò,1,動,,
2154,2,5,缓解,緩む、緩和する,huǎnjiě,1,動,,
2155,2,5,及格,合格する(試験に),jígé,1,動,,
2156,2,5,讲究,...にこだわる、趣向をこらす,jiǎngjiu,1,動,,
2157,2,5,降落,降下する,jiàngluò,1,動,,
2158,2,5,进口,輸入する,jìnkǒu,1,動,,
2159,2,5,控制,制御する、抑制する、統制する,kòngzhì,1,動,,
2160,2,5,领导,指導する,lǐngdǎo,1,動,,
2161,2,5,流传,広まる、伝播する,liúchuán,1,動,,
2162,2,5,录取,採用する(合格者を),lùqǔ,1,動,,
2163,2,5,面对,直面する,miànduì,1,動,,
2164,2,5,面临,...に直面している,miànlín,1,動,,
2165,2,5,融化,融解する、解ける,rónghuà,1,動,,
2166,2,5,上当,わなにはまる,shàngdàng,1,動,,
2167,2,5,收获,収穫(する),shōuhuò,1,動,,
2168,2,5,属于,...に属する,shǔyú,1,動,,
2169,2,5,提问,質問する、(先生が生徒に)問題を出す,tíwèn,1,動,,
2170,2,5,通讯,通信する,tōngxùn,1,動,,
2171,2,5,推广,押し広める、プロモーション,tuīguǎng,1,動,,
2172,2,5,维护,守る、保つ;メンテナンス,wéihù,1,動,,
2173,2,5,委托,委託(する),wěituō,1,動,,
2174,2,5,显得,いかにも...に見える,xiǎnde,1,動,,
2175,2,5,相连,相連なる、合流する,xiānglián,1,動,,
2176,2,5,销售,販売(する)、セールス,xiāoshòu,1,動,,
2177,2,5,欣赏,鑑賞する、よいと思う,xīnshǎng,1,動,,
2178,2,5,修改,修正する、改正する,xiūgǎi,1,動,,
2179,2,5,宣布,宣言する、公布する,xuānbù,1,動,,
2180,2,5,询问,質問(する)、尋ねる,xúnwèn,1,動,,
2181,2,5,应付,処理する、その場をしのぐ,yìngfu,1,動,,
2182,2,5,预订,予約する、注文する,yùdìng,1,動,,
2183,2,5,征求,募集する,zhēngqiú,1,動,,
2184,2,5,争取,勝ち取る、争って手に入れる,zhēngqǔ,1,動,,
2185,2,5,挣钱,金を稼ぐ,zhèngqián,1,動,,
2186,2,5,主持,主宰する、主張する,zhǔchí,1,動,,
2187,2,5,注册,登録する、登記する,zhùcè,1,動,,
2188,2,5,起来,起きてくる,qǐlái,1,動,,
2189,2,5,划船,船をこぐ,huáchuán,1,動,,
2190,2,5,不耐烦,煩わしさに耐えられない、面倒がる,búnàifán,1,動,,
2191,2,5,打交道,相手をする、応対する,dǎjiāodào,1,動,,
2192,2,5,打喷嚏,くしゃみをする;(他人が)自分の噂をしている,dǎpēntì,1,動,,
2193,2,5,打招呼,声をかける、挨拶する,dǎzhāohu,1,動,,
2194,2,5,干活儿,仕事をする,gànhuór,1,動,,
2195,2,5,系领带,ネクタイを締める,jìlǐngdài,1,動,,
2196,2,5,看不起,見下す,kànbuqǐ,1,動,,
2197,2,5,忍不住,こらえきれない,rěnbuzhù,1,動,,
2198,2,5,舍不得,...したがらない、離れがたい,shěbude,1,動,,
2199,2,5,使劲儿,力をこめる,shǐjìnr,1,動,,
2200,2,5,棒,棒;(食べ物が)堅い、(身体が)強い,bàng,2,形,,
2201,2,5,薄,薄い,báo,2,形,,
2202,2,5,便,便利な,biàn,2,形,,
2203,2,5,臭,くさい,chòu,2,形,,
2204,2,5,呆,呆けている、阿呆な,dāi,2,形,,
2205,2,5,方,正方形の;方法、方面;いままさに,fāng,2,形,,
2206,2,5,横,横(の)、水平(な),héng,2,形,,
2207,2,5,浓,濃い、深い,nóng,2,形,,
2208,2,5,平,平らな,píng,2,形,,
2209,2,5,浅,浅い、(色が)薄い,qiǎn,2,形,,
2210,2,5,青,青い;(人や作物が)若い,qīng,2,形,,
2211,2,5,弱,弱い、若い,ruò,2,形,,
2212,2,5,歪,歪んだ,wāi,2,形,,
2213,2,5,斜,斜めの,xié,2,形,,
2214,2,5,痒,痒い,yǎng,2,形,,
2215,2,5,直,真っ直ぐな,zhí,2,形,,
2216,2,5,重,重い,zhòng,2,形,,
2217,2,5,紫,紫(色の),zǐ,2,形,,
2218,2,5,悲观,悲観(する、的な),bēiguān,2,形,,
2219,2,5,必然,必然的な,bìrán,2,形,,
2220,2,5,必要,必要である,bìyào,2,形,,
2221,2,5,不安,不安な、不安定な,bùān,2,形,,
2222,2,5,不足,不足(な),bùzú,2,形,,
2223,2,5,惭愧,恥ずかしい、慚愧の念,cánkuì,2,形,,
2224,2,5,彻底,徹底的な,chèdǐ,2,形,,
2225,2,5,充分,充分な、ぞんぶんに,chōngfèn,2,形,,
2226,2,5,抽象,抽象(する、的な),chōuxiàng,2,形,,
2227,2,5,初级,初級の,chūjí,2,形,,
2228,2,5,出色,出色の、すばらしい,chūsè,2,形,,
2229,2,5,大型,大型の,dàxíng,2,形,,
2230,2,5,单纯,単純な,dānchún,2,形,,
2231,2,5,单调,単調な,dāndiào,2,形,,
2232,2,5,单独,単独で,dāndú,2,形,,
2233,2,5,独特,独特な,dútè,2,形,,
2234,2,5,繁荣,繁栄(している),fánróng,2,形,,
2235,2,5,革命,革命(的な),gémìng,2,形,,
2236,2,5,个别,個別に,gèbié,2,形,,
2237,2,5,根本,根本(的な),gēnběn,2,形,,
2238,2,5,公平,公平な,gōngpíng,2,形,,
2239,2,5,固定,固定(する、している),gùdìng,2,形,,
2240,2,5,光荣,光栄な,guāngróng,2,形,,
2241,2,5,广大,広大な、広範な,guǎngdà,2,形,,
2242,2,5,广泛,広汎な,guǎngfàn,2,形,,
2243,2,5,过分,過分な、もったいない,guòfèn,2,形,,
2244,2,5,豪华,豪華(な),háohuá,2,形,,
2245,2,5,好奇,好奇心がある、物好きな,hàoqí,2,形,,
2246,2,5,合法,合法な,héfǎ,2,形,,
2247,2,5,合理,合理的な、妥当な,hélǐ,2,形,,
2248,2,5,活跃,活躍(する)、活発な、活気づける,huóyuè,2,形,,
2249,2,5,基本,基本的な,jīběn,2,形,,
2250,2,5,激烈,激烈な,jīliè,2,形,,
2251,2,5,寂寞,寂寞(とした)、寂しい,jìmò,2,形,,
2252,2,5,狡猾,狡猾な,jiǎohuá,2,形,,
2253,2,5,紧急,緊急の,jǐnjí,2,形,,
2254,2,5,巨大,巨大な,jùdà,2,形,,
2255,2,5,具体,具体(的な),jùtǐ,2,形,,
2256,2,5,绝对,絶対(に)、必ず,juéduì,2,形,,
2257,2,5,客观,客観(的な),kèguān,2,形,,
2258,2,5,刻苦,骨身を惜しまない,kèkǔ,2,形,,
2259,2,5,恐怖,怖い、ひどい,kǒngbù,2,形,,
2260,2,5,乐观,楽観(的な),lèguān,2,形,,
2261,2,5,良好,良好な,liánghǎo,2,形,,
2262,2,5,临时,臨時の,línshí,2,形,,
2263,2,5,秘密,秘密の,mìmì,2,形,,
2264,2,5,民主,民主(的な),mínzhǔ,2,形,,
2265,2,5,明确,明確な,míngquè,2,形,,
2266,2,5,模糊,曖昧模糊とした,móhu,2,形,,
2267,2,5,偶然,偶然の,ǒurán,2,形,,
2268,2,5,平等,平等な,píngděng,2,形,,
2269,2,5,平静,平静(な),píngjìng,2,形,,
2270,2,5,平均,平均(的な),píngjūn,2,形,,
2271,2,5,谦虚,謙虚(な),qiānxū,2,形,,
2272,2,5,强烈,強烈な,qiángliè,2,形,,
2273,2,5,巧妙,巧妙な,qiǎomiào,2,形,,
2274,2,5,亲爱,親愛なる、親しい,qīnài,2,形,,
2275,2,5,清淡,淡い、(食べ物が)あっさりしている,qīngdàn,2,形,,
2276,2,5,全面,全面的な,quánmiàn,2,形,,
2277,2,5,确定,確定(する)、確かな,quèdìng,2,形,,
2278,2,5,热烈,心のこもった、温かい,rèliè,2,形,,
2279,2,5,热心,熱心な,rèxīn,2,形,,
2280,2,5,日常,日常の,rìcháng,2,形,,
2281,2,5,善良,善良な,shànliáng,2,形,,
2282,2,5,深刻,深刻な,shēnkè,2,形,,
2283,2,5,神秘,神秘(の、的な),shénmì,2,形,,
2284,2,5,实用,実用(的である、に供する)、応用する,shíyòng,2,形,,
2285,2,5,熟练,熟練した,shúliàn,2,形,,
2286,2,5,私人,私人の、プライベートな,sīrén,2,形,,
2287,2,5,特殊,特殊な,tèshū,2,形,,
2288,2,5,痛快,(1)痛快である、思いきり(2)率直である,tòngkuài,2,形,,
2289,2,5,透明,透明な,tòumíng,2,形,,
2290,2,5,突出,突出した、目立つ,tūchū,2,形,,
2291,2,5,唯一,唯一の,wéiyī,2,形,,
2292,2,5,伟大,偉大である,wěidà,2,形,,
2293,2,5,温暖,温暖な,wēnnuǎn,2,形,,
2294,2,5,无数,無数の,wúshù,2,形,,
2295,2,5,相对,相対(的な),xiāngduì,2,形,,
2296,2,5,幸运,幸運(な),xìngyùn,2,形,,
2297,2,5,迅速,迅速な,xùnsù,2,形,,
2298,2,5,严肃,厳かな,yánsù,2,形,,
2299,2,5,遗憾,遺憾(な、に思う)、残念,yíhàn,2,形,,
2300,2,5,意外,意外(な)39,yìwài,2,形,,
2301,2,5,悠久,悠久の、久しい,yōujiǔ,2,形,,
2302,2,5,优美,優美な,yōuměi,2,形,,
2303,2,5,有利,有利な,yǒulì,2,形,,
2304,2,5,真实,真実(の),zhēnshí,2,形,,
2305,2,5,周到,周到な,zhōudao,2,形,,
2306,2,5,主观,主観(的な),zhǔguān,2,形,,
2307,2,5,自觉,自覚的な、意識して,zìjué,2,形,,
2308,2,5,自由,自由(な),zìyóu,2,形,,
2309,2,5,紧,きつい、切迫している、生活に余裕がない,jǐn,2,形,,
2310,2,5,和平,平和(な)、穏和な,hépíng,2,形,,
2311,2,5,谨慎,慎み深い、注意深い,jǐnshèn,2,形,,
2312,2,5,能干,有能な,nénggàn,2,形,,
2313,2,5,片面,一方的な、偏った,piànmiàn,2,形,,
2314,2,5,迫切,切迫した、差し迫った,pòqiè,2,形,,
2315,2,5,朴素,質素で飾り気がない,pǔsù,2,形,,
2316,2,5,亲切,親しみの持てる、心がこもっている,qīnqiè,2,形,,
2317,2,5,勤劳,勤勉な、よく働く,qínláo,2,形,,
2318,2,5,痛苦,苦痛(な),tòngkǔ,2,形,,
2319,2,5,相似,似ている;相似,xiāngsì,2,形,,
2320,2,5,协调,調整する(意見を)、まとめる,xiétiáo,2,形,,
2321,2,5,自动,自発的な、自動の,zìdòng,2,形,,
2322,2,5,丑,醜い;丑,chǒu,2,形,,
2323,2,5,淡,うすい(塩加減・色・味など),dàn,2,形,,
2324,2,5,乖,賢い(子供が)、聞き分けがいい,guāi,2,形,,
2325,2,5,烂,腐る、ぼろぼろになる、柔らかい,làn,2,形,,
2326,2,5,累,疲れている、苦労する,lèi,2,形,,
2327,2,5,嫩,若い、(食べ物が)柔らかい、(色が)薄い,nèn,2,形,,
2328,2,5,傻,愚かな,shǎ,2,形,,
2329,2,5,碎,砕く、粉々にする,suì,2,形,,
2330,2,5,弯,曲がった、曲げる,wān,2,形,,
2331,2,5,脏,汚れている,zāng,2,形,,
2332,2,5,宝贵,貴重な、価値のある,bǎoguì,2,形,,
2333,2,5,残疾,身体に障害のある,cánjí,2,形,,
2334,2,5,长途,長距離の,chángtú,2,形,,
2335,2,5,诚恳,心からの、誠実な,chéngkěn,2,形,,
2336,2,5,次要,副次的な、あまり重要でない,cìyào,2,形,,
2337,2,5,匆忙,あわてて、あわただしく,cōngmáng,2,形,,
2338,2,5,大方,(1)気前がいい(2)おっとりしている,dàfāng,2,形,,
2339,2,5,倒霉,ついてない、運が悪い,dǎoméi,2,形,,
2340,2,5,多余,余計な、余った,duōyú,2,形,,
2341,2,5,恶劣,下劣(な),èliè,2,形,,
2342,2,5,疯狂,気違いじみた,fēngkuáng,2,形,,
2343,2,5,干脆,きっぱりしている、はきはきしている,gāncuì,2,形,,
2344,2,5,高档,高級な,gāodàng,2,形,,
2345,2,5,格外,格別(な),géwài,2,形,,
2346,2,5,古老,古い歴史を持つ;(料理)甘酢あんかけ,gǔlǎo,2,形,,
2347,2,5,光滑,つるつるしている,guānghua,2,形,,
2348,2,5,糊涂,はっきりしない、でたらめな,hútu,2,形,,
2349,2,5,慌张,あわてる、そそっかしい,huāngzhāng,2,形,,
2350,2,5,灰心,がっかりする,huīxīn,2,形,,
2351,2,5,艰巨,はなはだ困難な,jiānjù,2,形,,
2352,2,5,坚决,決然として、断固たる,jiānjué,2,形,,
2353,2,5,艰苦,苦難に満ちた、艱難辛苦,jiānkǔ,2,形,,
2354,2,5,坚强,堅固な,jiānqiáng,2,形,,
2355,2,5,尖锐,鋭い,jiānruì,2,形,,
2356,2,5,结实,丈夫な,jiēshi,2,形,,
2357,2,5,均匀,均等な,jūnyún,2,形,,
2358,2,5,开心,楽しい、ハッピーな,kāixīn,2,形,,
2359,2,5,可靠,頼りになる40,kěkào,2,形,,
2360,2,5,可怕,おそろしい,kěpà,2,形,,
2361,2,5,老实,誠実な、正直な、お人好しな,lǎoshi,2,形,,
2362,2,5,灵活,鋭敏な、敏捷な,línghuó,2,形,,
2363,2,5,密切,密接な、親密な,mìqiè,2,形,,
2364,2,5,苗条,すらりとした(女性が),miáotiáo,2,形,,
2365,2,5,明显,明らかである、著しい,míngxiǎn,2,形,,
2366,2,5,陌生,見知らぬ、不案内な,mòshēng,2,形,,
2367,2,5,难看,醜い,nánkàn,2,形,,
2368,2,5,勤奋,勤勉な,qínfèn,2,形,,
2369,2,5,荣幸,光栄な,róngxìng,2,形,,
2370,2,5,生动,生き生きした,shēngdòng,2,形,,
2371,2,5,时髦,流行りの、時流に乗った,shímáo,2,形,,
2372,2,5,舒适,心地よい、快適な,shūshì,2,形,,
2373,2,5,坦率,率直な、率直に,tǎnshuài,2,形,,
2374,2,5,天真,天真爛漫な、無邪気な、お人好しな,tiānzhēn,2,形,,
2375,2,5,调皮,腕白な、ずるがしこい,tiáopí,2,形,,
2376,2,5,完美,完璧な,wánměi,2,形,,
2377,2,5,完善,完全(である)、完全なものにする,wánshàn,2,形,,
2378,2,5,完整,完全な、整っている,wánzhěng,2,形,,
2379,2,5,委屈,不当と感じる、無念に思う,wěiqū,2,形,,
2380,2,5,温柔,優しい(女性が)、おとなしい,wēnróu,2,形,,
2381,2,5,稳定,安定した、落ち着いた,wěndìng,2,形,,
2382,2,5,无奈,やむを得ない,wúnài,2,形,,
2383,2,5,鲜艳,鮮やかな、あでやかな,xiānyàn,2,形,,
2384,2,5,显然,顕著な、はっきり(と),xiǎnrán,2,形,,
2385,2,5,雄伟,雄大な、堂々とした,xióngwěi,2,形,,
2386,2,5,业余,専門外の、業務の余暇の,yèyú,2,形,,
2387,2,5,英俊,才能に秀でた、ハンサムな,yīngjùn,2,形,,
2388,2,5,优惠,特恵の、優遇、優待,yōuhuì,2,形,,
2389,2,5,整个,全部の、全体の,zhěnggè,2,形,,
2390,2,5,自豪,自ら誇りに思う,zìháo,2,形,,
2391,2,5,自私,身勝手(な),zìsī,2,形,,
2392,2,5,不得了,大変だ、...でたまらない,bùdéliǎo,2,形,,
2393,2,5,不要紧,だいじょうぶ、心配ない,búyàojǐn,2,形,,
2394,2,5,了不起,すばらしい、すごい,liǎobuqǐ,2,形,,
2395,2,5,说不定,はっきりいえない,shuōbudìng,2,形,,
2396,2,5,不好意思,心苦しい、きまりが悪い,bùhǎoyìsi,2,形,,
2397,2,5,更加,いっそう、ますます,gèngjiā,6,副,,
2398,2,5,丝毫,すこしも、寸毫も,sīháo,6,副,,
2399,2,5,更,さらに、もっと,gèng,6,副,,
2400,2,5,简直,まるっきり,jiǎnzhí,6,副,,
2401,2,5,尽量,なるべく、できるだけ,jǐnliàng,6,副,,
2402,2,5,总共,総計、合わせて,zǒnggòng,6,副,,
2403,2,5,不断,たえず、常に,búduàn,6,副,,
2404,2,5,平常,普通は、普通の,píngcháng,6,副,,
2405,2,5,随时,随時、いつでも,suíshí,6,副,,
2406,2,5,通常,通常、一般に,tōngcháng,6,副,,
2407,2,5,一旦,いったん、ひとたび,yídàn,6,副,,
2408,2,5,再三,再三,zàisān,6,副,,
2409,2,5,曾经,かつて、昔,céngjīng,6,副,,
2410,2,5,从此,これより,cóngcǐ,6,副,,
2411,2,5,立即,ただちに、すぐに,lìjí,6,副,,
2412,2,5,始终,終始、はじめからおわりまで,shǐzhōng,6,副,,
2413,2,5,事先,事前に,shìxiān,6,副,,
2414,2,5,依然,依然として,yīrán,6,副,,
2415,2,5,至今,今なお、現在でも,zhìjīn,6,副,,
2416,2,5,正,...している(ところだ),zhèng,6,副,,
2417,2,5,立刻,ただちに、すぐさま,lìkè,6,副,,
2418,2,5,非,...ではない;ぜひとも(=[非是]),fēi,6,副,,
2419,2,5,不必,...の必要はない,búbì,6,副,,
2420,2,5,未必,必ずしも...ない、おそらく...ない,wèibì,6,副,,
2421,2,5,不见得,...とは限らない,bújiànde,6,副,,
2422,2,5,纷纷,次々と;雑多なさま,fēnfēn,6,副,,
2423,2,5,赶紧,大急ぎで,gǎnjǐn,6,副,,
2424,2,5,急忙,あわただしく,jímáng,6,副,,
2425,2,5,连忙,急いで,liánmáng,6,副,,
2426,2,5,陆续,続々と,lùxù,6,副,,
2427,2,5,轮流,交代で、かわるがわる,lúnliú,6,副,,
2428,2,5,悄悄,ひそひそと,qiāoqiāo,6,副,,
2429,2,5,亲自,自ら、自身で,qīnzì,6,副,,
2430,2,5,照常,平常通り,zhàocháng,6,副,,
2431,2,5,逐步,徐々に、一歩一歩,zhúbù,6,副,,
2432,2,5,的确,確かに、的確に,díquè,6,副,,
2433,2,5,赶快,急いで,gǎnkuài,6,副,,
2434,2,5,接着,引き続いて,jiēzhe,6,副,,
2435,2,5,毕竟,結局のところ、さすがに,bìjìng,6,副,,
2436,2,5,不免,...せざるを得ない、どうしても...になる,bùmiǎn,6,副,,
2437,2,5,多亏,...のおかげで、幸いに,duōkuī,6,副,,
2438,2,5,凡是,およそ...であれば、...でありさえすれば,fánshì,6,副,,
2439,2,5,反而,かえって,fǎnér,6,副,,
2440,2,5,仿佛,あたかも...のようだ、...を彷彿とさせる、似ている,fǎngfú,6,副,,
2441,2,5,何必,何ぞ必ずしも...、...しなくてもいいではないか(反語),hébì,6,副,,
2442,2,5,居然,意外にも,jūrán,6,副,,
2443,2,5,据说,話によると,jùshuō,6,副,,
2444,2,5,难怪,...も無理はない,nánguài,6,副,,
2445,2,5,如何,如何に、どうやって、どんな,rúhé,6,副,,
2446,2,5,善于,...するのがうまい,shànyú,6,副,,
2447,2,5,是否,...かどうか,shìfǒu,6,副,,
2448,2,5,似乎,どうやら...らしい,sìhū,6,副,,
2449,2,5,所谓,所謂、いわゆる,suǒwèi,6,副,,
2450,2,5,特意,わざわざ(誰かのために)、特に,tèyì,6,副,,
2451,2,5,幸亏,幸いに,xìngkuī,6,副,,
2452,2,5,怪不得,道理で、なるほど;...するのも無理はない,guàibude,6,副,,
2453,2,5,万一,ひょっとしたら、万一,wànyī,6,副,,
2454,2,5,反正,いずれにせよ,fǎnzhèng,6,副,,
2455,2,5,总算,やっと、どうやら,zǒngsuàn,6,副,,
2456,2,5,以及,および、ならびに,yǐjí,7,接,,
2457,2,5,则,...すれば、...してから;規則;習う,zé,7,接,,
2458,2,5,不然,さもなければ、そうではない,bùrán,7,接,,
2459,2,5,要不,さもなくば,yàobù,7,接,,
2460,2,5,此外,...のほか、それ以外に,cǐwài,7,接,,
2461,2,5,从而,したがって、それによって,cóngér,7,接,,
2462,2,5,因而,ゆえに,yīnér,7,接,,
2463,2,5,除非,...でなければ(...しない),chúfēi,7,接,,
2464,2,5,假如,もし...ならば、かりに...とすれば,jiǎrú,7,接,,
2465,2,5,要是,もしも...ならば,yàoshi,7,接,,
2466,2,5,哪怕,たとえ...だとしても,nǎpà,7,接,,
2467,2,5,宁可,むしろ...しても(...はしない)、むしろ...するほうがいい,nìngkě,7,接,,
2468,2,5,比如,たとえば,bǐrú,7,接,,
2469,2,5,不如,...には及ばない,bùrú,7,接,,
2470,2,5,何况,...ならなおさらだ,hékuàng,7,接,,
2471,2,5,可见,...から...が見て取れる,kějiàn,7,接,,
2472,2,5,与其,...よりも...のほうが,yǔqí,7,接,,
2473,2,5,总之,つまり、要するに,zǒngzhī,7,接,,
2474,2,5,朝,...に向かって,cháo,13,介,,
2475,2,5,趁,...のうちに、...の機会を利用して,chèn,13,介,,
2476,2,5,乘,...に乗じて;乗る;掛け算する,chéng,13,介,,
2477,2,5,从,...から(起点),cóng,13,介,,
2478,2,5,凭,...によって;凭(もた)れる、頼りにする、拠り所,píng,13,介,,
2479,2,5,对于,...について、...にとって,duìyú,13,介,,
2480,2,5,针对,...に焦点をあわせて,zhēnduì,13,介,,
2481,2,5,至于,...に至っては、...については;(ある段階に)至る,zhìyú,13,介,,
2482,2,5,自从,...のときから(過去のある時点以来),zìcóng,13,介,,
2483,2,5,作为,...とする;...として、...たる者;行い,zuòwéi,13,介,,
2484,2,5,劳驾,すみませんが,láojià,100,他,,
2485,2,5,一路平安,道中ご無事で,yílùpíngān,100,他,,
2486,2,5,唉,ええ(承諾)、はぁ(ため息),āi,8,感,,
2487,2,5,糟糕,しまった、まずい、大変だ,zāogāo,8,感,,
2488,2,5,过,...した、...し終えた,guo,14,助,,
2489,2,5,似的,...のようだ,shìde,14,助,,
2490,2,5,以来,以来,yǐlái,14,助,,
2491,2,6,橙,橙(色),chéng,3,名,,
2492,2,6,栋,棟、棟木,dòng,3,名,,
2493,2,6,罐,缶、筒状の入れ物,guàn,3,名,,
2494,2,6,井,井戸,jǐng,3,名,,
2495,2,6,孔,穴,kǒng,3,名,,
2496,2,6,膜,膜、フィルム,mó,3,名,,
2497,2,6,哨,歩哨;鳥がさえずる、呼び子,shào,3,名,,
2498,2,6,束,束;束ねる,shù,3,名,,
2499,2,6,项,うなじ、金額、項目,xiàng,3,名,,
2500,2,6,屑,屑、つまらないもの,xiè,3,名,,
2501,2,6,翼,翼,yì,3,名,,
2502,2,6,贼,賊、泥棒,zéi,3,名,,
2503,2,6,舟,舟,zhōu,3,名,,
2504,2,6,粥,お粥,zhōu,3,名,,
2505,2,6,把手,把手、引き手,bǎshǒu,3,名,,
2506,2,6,鼻涕,鼻水,bítì,3,名,,
2507,2,6,船舶,船舶,chuánbó,3,名,,
2508,2,6,灯笼,灯籠、ちょうちん,dēnglóng,3,名,,
2509,2,6,电源,電源,diànyuán,3,名,,
2510,2,6,动脉,動脈,dòngmài,3,名,,
2511,2,6,耳环,イヤリング,ěrhuán,3,名,,
2512,2,6,坟墓,墓、墳墓,fénmù,3,名,,
2513,2,6,风味,風味,fēngwèi,3,名,,
2514,2,6,港湾,港湾,gǎngwān,3,名,,
2515,2,6,故乡,故郷,gùxiāng,3,名,,
2516,2,6,棍棒,棍棒,gùnbàng,3,名,,
2517,2,6,航空,航空,hángkōng,3,名,,
2518,2,6,患者,患者,huànzhě,3,名,,
2519,2,6,火药,火薬,huǒyào,3,名,,
2520,2,6,佳肴,ごちそう、珍味佳肴,jiāyáo,3,名,,
2521,2,6,近视,近視,jìnshì,3,名,,
2522,2,6,颈椎,頚椎,jǐngzhuī,3,名,,
