id,langId,categoryId,word,meaning,ruby,posId,pos_name,,
2523,2,6,酒精,酒精、アルコール,jiǔjīng,3,名,,
2524,2,6,口腔,口腔,kǒuqiāng,3,名,,
2525,2,6,喇叭,ラッパ,lǎba,3,名,,
2526,2,6,漫画,漫画,mànhuà,3,名,,
2527,2,6,免疫,免疫,miǎnyì,3,名,,
2528,2,6,皮革,皮革,pígé,3,名,,
2529,2,6,气功,気功(中国伝統の養生法),qìgōng,3,名,,
2530,2,6,器官,器官,qìguān,3,名,,
2531,2,6,桥梁,橋梁,qiáoliáng,3,名,,
2532,2,6,容貌,容貌、顔かたち,róngmào,3,名,,
2533,2,6,容器,容器,róngqì,3,名,,
2534,2,6,扇子,扇子,shànzi,3,名,,
2535,2,6,生理,生理,shēnglǐ,3,名,,
2536,2,6,石油,石油,shíyóu,3,名,,
2537,2,6,视力,視力,shìlì,3,名,,
2538,2,6,书籍,書籍,shūjí,3,名,,
2539,2,6,四肢,四肢,sìzhī,3,名,,
2540,2,6,隧道,トンネル,suìdào,3,名,,
2541,2,6,膝盖,膝、膝蓋(しつがい),xīgài,3,名,,
2542,2,6,岩石,岩石,yánshí,3,名,,
2543,2,6,衣裳,衣裳,yīshang,3,名,,
2544,2,6,饮食,飲食,yǐnshí,3,名,,
2545,2,6,沼泽,沼沢,zhǎozé,3,名,,
2546,2,6,症状,症状,zhèngzhuàng,3,名,,
2547,2,6,脂肪,脂肪,zhīfáng,3,名,,
2548,2,6,支柱,支柱,zhīzhù,3,名,,
2549,2,6,制服,制服;人民服,zhìfú,3,名,,
2550,2,6,住宅,住宅,zhùzhái,3,名,,
2551,2,6,备忘录,備忘録、メモランダム,bèiwànglù,3,名,,
2552,2,6,副作用,副作用,fùzuòyòng,3,名,,
2553,2,6,工艺品,工芸品,gōngyìpǐn,3,名,,
2554,2,6,糖葫芦,糖葫蘆(タンフールー),tánghúlu,3,名,,
2555,2,6,秤,はかり,chèng,3,名,,
2556,2,6,坡,坂,pō,3,名,,
2557,2,6,巷,路地,xiàng,3,名,,
2558,2,6,渣,残渣、かす、くず,zhā,3,名,,
2559,2,6,癌症,癌,áizhèng,3,名,,
2560,2,6,别墅,別荘,biéshù,3,名,,
2561,2,6,裁缝,仕立屋;裁縫する,cáifeng,3,名,,
2562,2,6,毒品,麻薬、薬物,dúpǐn,3,名,,
2563,2,6,钩子,鈎、ホック,gōuzi,3,名,,
2564,2,6,疾病,病気,jíbìng,3,名,,
2565,2,6,码头,埠頭、波止場,mǎtóu,3,名,,
2566,2,6,脉搏,脈拍,màibó,3,名,,
2567,2,6,面貌,容貌,miànmào,3,名,,
2568,2,6,目光,眼光,mùguāng,3,名,,
2569,2,6,旗帜,旗、旗印、旗幟,qízhì,3,名,,
2570,2,6,器材,機材,qìcái,3,名,,
2571,2,6,尸体,死体,shītǐ,3,名,,
2572,2,6,调料,調味料,tiáoliào,3,名,,
2573,2,6,馅儿,あん(餃子、饅頭などの),xiànr,3,名,,
2574,2,6,肿瘤,腫瘍,zhǒngliú,3,名,,
2575,2,6,皱纹,皺(しわ),zhòuwén,3,名,,
2576,2,6,砖瓦,煉瓦,zhuānwǎ,3,名,,
2577,2,6,滋味,味わい,zīwèi,3,名,,
2578,2,6,螺丝钉,ねじ釘、ボルト,luósīdīng,3,名,,
2579,2,6,疤,傷あと、かさぶたのあと,bā,3,名,,
2580,2,6,臂,腕,bì,3,名,,
2581,2,6,舱,キャビン(飛行機や船の)、船室、客室,cāng,3,名,,
2582,2,6,锤,金槌、武器の一種,chuí,3,名,,
2583,2,6,兜,ポケット;包む、囲む,dōu,3,名,,
2584,2,6,桨,舟の櫂、パドル,jiǎng,3,名,,
2585,2,6,坑,たて穴、坑道,kēng,3,名,,
2586,2,6,筐,籠(かご),kuāng,3,名,,
2587,2,6,腮,頬,sāi,3,名,,
2588,2,6,把戏,アクロバット、トリック、ペテン,bǎxì,3,名,,
2589,2,6,包袱,風呂敷(包み),bāofu,3,名,,
2590,2,6,便条,書きつけ、メモ,biàntiáo,3,名,,
2591,2,6,辫子,お下げ、辮髪,biànzi,3,名,,
2592,2,6,步伐,足並み、歩調,bùfá,3,名,,
2593,2,6,彩票,宝くじ,cǎipiào,3,名,,
2594,2,6,柴油,ディーゼル油、軽油,cháiyóu,3,名,,
2595,2,6,池塘,池、水たまり、浴槽,chítáng,3,名,,
2596,2,6,床单,シーツ,chuángdān,3,名,,
2597,2,6,大厦,マンション、ビルディング,dàshà,3,名,,
2598,2,6,导航,ナビゲーション,dǎoháng,3,名,,
2599,2,6,堤坝,堤防,dībà,3,名,,
2600,2,6,防治,予防と治療,fángzhì,3,名,,
2601,2,6,俯仰,一挙一動;下を向くことと上を向くこと,fǔyǎng,3,名,,
2602,2,6,港口,港、港湾,gǎngkǒu,3,名,,
2603,2,6,疙瘩,できもの、にきび,gēda,3,名,,
2604,2,6,拐杖,杖、ステッキ,guǎizhàng,3,名,,
2605,2,6,航天,宇宙飛行,hángtiān,3,名,,
2606,2,6,喉咙,のど,hóulóng,3,名,,
2607,2,6,话筒,マイクロフォン、メガフォン,huàtǒng,3,名,,
2608,2,6,火箭,ロケット、ミサイル,huǒjiàn,3,名,,
2609,2,6,镜头,レンズ、(カメラの)、(写真の)ショット、(映画の),jìngtóu,3,名,,
2610,2,6,开水,湯、熱湯,kāishuǐ,3,名,,
2611,2,6,框架,骨組み(建物の),kuàngjià,3,名,,
2612,2,6,炉灶,かまど、へっつい,lúzào,3,名,,
2613,2,6,轮船,汽船,lúnchuán,3,名,,
2614,2,6,轮胎,タイヤ(車の),lúntāi,3,名,,
2615,2,6,模样,顔かたち、ルックス;だいたい...,múyàng,3,名,,
2616,2,6,屁股,尻、けつ,pìgu,3,名,,
2617,2,6,频率,周波数、頻度,pínlǜ,3,名,,
2618,2,6,旗袍,チャイナドレス,qípáo,3,名,,
2619,2,6,渠道,灌漑用の溝、用水路,qúdào,3,名,,
2620,2,6,拳头,げんこつ、握りこぶし,quántou,3,名,,
2621,2,6,刹车,ブレーキ(をかける),shāchē,3,名,,
2622,2,6,牲畜,家畜,shēngchù,3,名,,
2623,2,6,水泥,セメント,shuǐní,3,名,,
2624,2,6,摊儿,屋台、露天,tānr,3,名,,
2625,2,6,陶瓷,陶磁器,táocí,3,名,,
2626,2,6,亭子,あずまや,tíngzi,3,名,,
2627,2,6,唾沫,唾液、つば,tuòmo,3,名,,
2628,2,6,胃口,食欲、胃の具合,wèikǒu,3,名,,
2629,2,6,仪器,器具,yíqì,3,名,,
2630,2,6,引擎,エンジン、発動機,yǐnqíng,3,名,,
2631,2,6,荧屏,テレビ画面、蛍光スクリーン,yíngpíng,3,名,,
2632,2,6,油漆,ペンキ、ラッカー、油性塗料,yóuqī,3,名,,
2633,2,6,帐篷,テント,zhàngpeng,3,名,,
2634,2,6,珍珠,真珠,zhēnzhū,3,名,,
2635,2,6,指甲,爪,zhǐjia,3,名,,
2636,2,6,走廊,回廊,zǒuláng,3,名,,
2637,2,6,钻石,ダイヤモンド,zuànshí,3,名,,
2638,2,6,嘴唇,唇,zuǐchún,3,名,,
2639,2,6,公安局,警察署,gōngānjú,3,名,,
2640,2,6,里程碑,道標、一里塚,lǐchéngbēi,3,名,,
2641,2,6,立交桥,インターチェンジ,lìjiāoqiáo,3,名,,
2642,2,6,纽扣儿,ボタン,niǔkòur,3,名,,
2643,2,6,收音机,ラジオ,shōuyīnjī,3,名,,
2644,2,6,水龙头,蛇口、給水栓,shuǐlóngtóu,3,名,,
2645,2,6,玩意儿,おもちゃ,wányìr,3,名,,
2646,2,6,维生素,ビタミン,wéishēngsù,3,名,,
2647,2,6,羽绒服,ダウンジャケット,yǔróngfú,3,名,,
2648,2,6,指南针,コンパス、指針,zhǐnánzhēn,3,名,,
2649,2,6,州,州、自治州,zhōu,3,名,,
2650,2,6,霸道,覇道;横暴である、ひどい,bàdào,3,名,,
2651,2,6,报酬,報酬,bàochou,3,名,,
2652,2,6,暴力,暴力,bàolì,3,名,,
2653,2,6,被告,被告,bèigào,3,名,,
2654,2,6,变迁,変遷,biànqiān,3,名,,
2655,2,6,布告,布告,bùgào,3,名,,
2656,2,6,部位,部位,bùwèi,3,名,,
2657,2,6,财务,財務,cáiwù,3,名,,
2658,2,6,财政,財政,cáizhèng,3,名,,
2659,2,6,仓库,倉庫,cāngkù,3,名,,
2660,2,6,草案,草案,cǎoàn,3,名,,
2661,2,6,策略,策略(をたてる),cèlüè,3,名,,
2662,2,6,产业,産業、(土地や家屋などの)私有財産,chǎnyè,3,名,,
2663,2,6,常务,常務,chángwù,3,名,,
2664,2,6,场合,場合、場所,chǎnghé,3,名,,
2665,2,6,场面,場面,chǎngmiàn,3,名,,
2666,2,6,赤字,赤字,chìzì,3,名,,
2667,2,6,大臣,大臣,dàchén,3,名,,
2668,2,6,代价,対価(を払う),dàijià,3,名,,
2669,2,6,等级,等級、階層,děngjí,3,名,,
2670,2,6,雕塑,彫塑、彫刻,diāosù,3,名,,
2671,2,6,动力,動力,dònglì,3,名,,
2672,2,6,动态,動態、動向,dòngtài,3,名,,
2673,2,6,都市,都市、都会,dūshì,3,名,,
2674,2,6,独裁,独裁,dúcái,3,名,,
2675,2,6,对策,対策,duìcè,3,名,,
2676,2,6,队伍,隊伍、隊列;軍隊,duìwu,3,名,,
2677,2,6,法人,法人,fǎrén,3,名,,
2678,2,6,范畴,範疇,fànchóu,3,名,,
2679,2,6,方针,方針,fāngzhēn,3,名,,
2680,2,6,废墟,廃墟,fèixū,3,名,,
2681,2,6,分歧,分岐,fēnqí,3,名,,
2682,2,6,纲领,綱領,gānglǐng,3,名,,
2683,2,6,根源,根源,gēnyuán,3,名,,
2684,2,6,耕地,耕地;田畑を耕す,gēngdì,3,名,,
2685,2,6,宫殿,宮殿,gōngdiàn,3,名,,
2686,2,6,公民,公民、市民,gōngmín,3,名,,
2687,2,6,公务,公務,gōngwù,3,名,,
2688,2,6,骨干,骨幹、中核,gǔgàn,3,名,,
2689,2,6,顾问,顧問,gùwèn,3,名,,
2690,2,6,故障,故障,gùzhàng,3,名,,
2691,2,6,惯例,慣例,guànlì,3,名,,
2692,2,6,规范,規範,guīfàn,3,名,,
2693,2,6,规格,規格,guīgé,3,名,,
2694,2,6,国防,国防,guófáng,3,名,,
2695,2,6,过失,過失、ミス,guòshī,3,名,,
2696,2,6,行列,行列,hángliè,3,名,,
2697,2,6,痕迹,痕跡,hénjì,3,名,,
2698,2,6,候选,候補,hòuxuǎn,3,名,,
2699,2,6,环节,...の一環、一部;環節(動物),huánjié,3,名,,
2700,2,6,贿赂,賄賂(を送る),huìlù,3,名,,
2701,2,6,混乱,混乱,hùnluàn,3,名,,
2702,2,6,货币,貨幣,huòbì,3,名,,
2703,2,6,基地,基地,jīdì,3,名,,
2704,2,6,饥饿,飢餓,jīè,3,名,,
2705,2,6,机关,機関、しかけ,jīguān,3,名,,
2706,2,6,基金,基金、ファンド,jījīn,3,名,,
2707,2,6,机械,機械(的な),jīxiè,3,名,,
2708,2,6,集团,集団、グループ,jítuán,3,名,,
2709,2,6,极限,極限,jíxiàn,3,名,,
2710,2,6,技能,技量、スキル,jìnéng,3,名,,
2711,2,6,技巧,技法、スキル,jìqiǎo,3,名,,
2712,2,6,监狱,監獄,jiānyù,3,名,,
2713,2,6,间隔,間隔,jiàngé,3,名,,
2714,2,6,舰艇,艦艇,jiàntǐng,3,名,,
2715,2,6,见闻,見聞,jiànwén,3,名,,
2716,2,6,阶层,階層,jiēcéng,3,名,,
2717,2,6,金融,金融,jīnróng,3,名,,
2718,2,6,经费,経費,jīngfèi,3,名,,
2719,2,6,经纬,経緯、縦糸と横糸、いきさつ,jīngwěi,3,名,,
2720,2,6,境界,境界,jìngjiè,3,名,,
2721,2,6,纠纷,紛糾、もめごと,jiūfēn,3,名,,
2722,2,6,局面,局面,júmiàn,3,名,,
2723,2,6,举动,挙動,jǔdòng,3,名,,
2724,2,6,军队,軍隊,jūnduì,3,名,,
2725,2,6,空洞,空洞、空の,kōngdòng,3,名,,
2726,2,6,空白,空白,kòngbái,3,名,,
2727,2,6,空隙,空隙、すきま,kòngxì,3,名,,
2728,2,6,理智,理知,lǐzhì,3,名,,
2729,2,6,立场,立場,lìchǎng,3,名,,
2730,2,6,联盟,連盟、同盟,liánméng,3,名,,
2731,2,6,临床,臨床,línchuáng,3,名,,
2732,2,6,领土,領土,lǐngtǔ,3,名,,
2733,2,6,名誉,名誉、評判,míngyù,3,名,,
2734,2,6,模范,模範,mófàn,3,名,,
2735,2,6,模型,模型、鋳型,móxíng,3,名,,
2736,2,6,内幕,内幕,nèimù,3,名,,
2737,2,6,泡沫,泡沫、バブル,pàomò,3,名,,
2738,2,6,偏差,偏差、誤差,piānchā,3,名,,
2739,2,6,贫困,貧困,pínkùn,3,名,,
2740,2,6,品质,品質,pǐnzhì,3,名,,
2741,2,6,前提,前提,qiántí,3,名,,
2742,2,6,情报,情報、諜報,qíngbào,3,名,,
2743,2,6,区域,区域,qūyù,3,名,,
2744,2,6,权威,権威(ある),quánwēi,3,名,,
2745,2,6,权益,権益,quányì,3,名,,
2746,2,6,群众,群衆,qúnzhòng,3,名,,
2747,2,6,人质,人質,rénzhì,3,名,,
2748,2,6,商标,商標,shāngbiāo,3,名,,
2749,2,6,时机,時機、タイミング,shíjī,3,名,,
2750,2,6,时事,時事,shíshì,3,名,,
2751,2,6,实质,実質,shízhì,3,名,,
2752,2,6,使命,使命、ミッション,shǐmìng,3,名,,
2753,2,6,世代,世代,shìdài,3,名,,
2754,2,6,事故,事故,shìgù,3,名,,
2755,2,6,事件,事件、イベント,shìjiàn,3,名,,
2756,2,6,势力,勢力,shìli,3,名,,
2757,2,6,事态,事態,shìtài,3,名,,
2758,2,6,事务,仕事、事務,shìwù,3,名,,
2759,2,6,事项,事項,shìxiàng,3,名,,
2760,2,6,视野,視野,shìyě,3,名,,
2761,2,6,事业,事業,shìyè,3,名,,
2762,2,6,收益,収益,shōuyì,3,名,,
2763,2,6,手法,手法、技巧,shǒufǎ,3,名,,
2764,2,6,书记,書記,shūji,3,名,,
2765,2,6,书面,書面,shūmiàn,3,名,,
2766,2,6,水利,水利、水利工事,shuǐlì,3,名,,
2767,2,6,司法,司法,sīfǎ,3,名,,
2768,2,6,条理,条理、ロジック,tiáolǐ,3,名,,
2769,2,6,条约,条約,tiáoyuē,3,名,,
2770,2,6,统计,統計(をとる)、集計する,tǒngjì,3,名,,
2771,2,6,图案,図案,túàn,3,名,,
2772,2,6,危机,危機,wēijī,3,名,,
2773,2,6,威力,威力,wēilì,3,名,,
2774,2,6,无知,無知,wúzhī,3,名,,
2775,2,6,误差,誤差,wùchā,3,名,,
2776,2,6,物资,物資,wùzī,3,名,,
2777,2,6,系列,系列,xìliè,3,名,,
2778,2,6,嫌疑,嫌疑,xiányí,3,名,,
2779,2,6,宪法,憲法,xiànfǎ,3,名,,
2780,2,6,现状,現状,xiànzhuàng,3,名,,
2781,2,6,相差,相違,xiāngchà,3,名,,
2782,2,6,乡镇,郷と鎮(中国の行政単位),xiāngzhèn,3,名,,
2783,2,6,消防,消防、消火,xiāofáng,3,名,,
2784,2,6,协会,協会,xiéhuì,3,名,,
2785,2,6,行政,行政、(会社の)事務,xíngzhèng,3,名,,
2786,2,6,性能,性能,xìngnéng,3,名,,
2787,2,6,严禁,厳禁(する),yánjìn,3,名,,
2788,2,6,遗产,遺産,yíchǎn,3,名,,
2789,2,6,疑惑,疑惑、納得いかない,yíhuò,3,名,,
2790,2,6,阴谋,陰謀,yīnmóu,3,名,,
2791,2,6,舆论,世論,yúlùn,3,名,,
2792,2,6,原告,原告,yuángào,3,名,,
2793,2,6,元首,元首,yuánshǒu,3,名,,
2794,2,6,灾难,災難,zāinàn,3,名,,
2795,2,6,摘要,摘要;要点をまとめる,zhāiyào,3,名,,
2796,2,6,债券,債券,zhàiquàn,3,名,,
2797,2,6,战略,戦略,zhànlüè,3,名,,
2798,2,6,战术,戦術,zhànshù,3,名,,
2799,2,6,战役,戦役,zhànyì,3,名,,
2800,2,6,障碍,障害;妨害する,zhàngài,3,名,,
2801,2,6,真相,真相,zhēnxiàng,3,名,,
2802,2,6,阵地,陣地,zhèndì,3,名,,
2803,2,6,阵容,陣容,zhènróng,3,名,,
2804,2,6,政权,政権,zhèngquán,3,名,,
2805,2,6,证书,証書,zhèngshū,3,名,,
2806,2,6,正义,正義,zhèngyì,3,名,,
2807,2,6,职能,職能,zhínéng,3,名,,
2808,2,6,职位,職位、地位,zhíwèi,3,名,,
2809,2,6,职务,職務,zhíwù,3,名,,
2810,2,6,指标,指標,zhǐbiāo,3,名,,
2811,2,6,治安,治安,zhìān,3,名,,
2812,2,6,中立,中立,zhōnglì,3,名,,
2813,2,6,种族,種族,zhǒngzú,3,名,,
2814,2,6,主流,主流,zhǔliú,3,名,,
2815,2,6,主权,主権,zhǔquán,3,名,,
2816,2,6,准则,準則、基準,zhǔnzé,3,名,,
2817,2,6,资本,資本,zīběn,3,名,,
2818,2,6,资产,資産、財産,zīchǎn,3,名,,
2819,2,6,总和,総和,zǒnghé,3,名,,
2820,2,6,共和国,共和国,gònghéguó,3,名,,
2821,2,6,国务院,国務院(中国政府)、国務省(アメリカ政府),GuóWùYuàn,5,名固,,
2822,2,6,领事馆,領事館,lǐngshìguǎn,3,名,,
2823,2,6,党,党、政党,dǎng,3,名,,
2824,2,6,案件,案件、(法律の)事件,ànjiàn,3,名,,
2825,2,6,案例,判例,ànlì,3,名,,
2826,2,6,弊病,弊害,bìbìng,3,名,,
2827,2,6,弊端,悪弊,bìduān,3,名,,
2828,2,6,财富,冨、財産,cáifù,3,名,,
2829,2,6,城堡,砦、城,chéngbǎo,3,名,,
2830,2,6,成效,成果、効果,chéngxiào,3,名,,
2831,2,6,次品,劣等品、粗悪品,cìpǐn,3,名,,
2832,2,6,典型,モデル;典型的な,diǎnxíng,3,名,,
2833,2,6,动静,物音;様子、動静,dòngjìng,3,名,,
2834,2,6,风光,風景、風物,fēngguāng,3,名,,
2835,2,6,福利,福利、福利厚生,fúlì,3,名,,
2836,2,6,附件,関連文書、添付ファイル、付属品,fùjiàn,3,名,,
2837,2,6,干旱,旱魃(かんばつ),gānhàn,3,名,,
2838,2,6,工夫,暇、(費やされる)時間,gōngfu,3,名,,
2839,2,6,化肥,化学肥料,huàféi,3,名,,
2840,2,6,机构,機構、メカニズム,jīgòu,3,名,,
2841,2,6,结局,結果、結局,jiéjú,3,名,,
2842,2,6,戒备,警戒、警備,jièbèi,3,名,,
2843,2,6,界限,限界、境界線,jièxiàn,3,名,,
2844,2,6,连锁,連鎖、チェーン,liánsuǒ,3,名,,
2845,2,6,轮廓,輪郭,lúnkuò,3,名,,
2846,2,6,模式,モデル、モード,móshì,3,名,,
2847,2,6,上级,上司、上級機関,shàngjí,3,名,,
2848,2,6,事迹,事績,shìjì,3,名,,
2849,2,6,司令,司令官,sīlìng,3,名,,
2850,2,6,条款,条項、約款,tiáokuǎn,3,名,,
2851,2,6,往事,過去の出来事,wǎngshì,3,名,,
2852,2,6,维修,維持と修繕、メンテナンス,wéixiū,3,名,,
2853,2,6,效益,効果と利益,xiàoyì,3,名,,
2854,2,6,心得,収穫(仕事や学習の)、会得,xīndé,3,名,,
2855,2,6,须知,注意事項、周知事項,xūzhī,3,名,,
2856,2,6,畜牧,牧畜,xùmù,3,名,,
2857,2,6,踪迹,跡、痕跡,zōngjì,3,名,,
2858,2,6,百分点,パーセント,bǎifēndiǎn,3,名,,
2859,2,6,殖民地,植民地,zhímíndì,3,名,,
2860,2,6,奥秘,神秘,àomì,3,名,,
2861,2,6,报社,新聞社,bàoshè,3,名,,
2862,2,6,本钱,資本金、元手,běnqián,3,名,,
2863,2,6,边界,境界、辺境,biānjiè,3,名,,
2864,2,6,变故,思わぬ出来事、突然の事故,biàngù,3,名,,
2865,2,6,布局,分布、配置,bùjú,3,名,,
2866,2,6,差距,ギャップ、隔たり,chājù,3,名,,
2867,2,6,钞票,紙幣,chāopiào,3,名,,
2868,2,6,成本,コスト、原価,chéngběn,3,名,,
2869,2,6,出路,活路、出口,chūlù,3,名,,
2870,2,6,出息,前途、見込み,chūxi,3,名,,
2871,2,6,处境,境遇、(よくない)立場,chǔjìng,3,名,,
2872,2,6,传单,宣伝ビラ、チラシ,chuándān,3,名,,
2873,2,6,次序,手順、順序,cìxù,3,名,,
2874,2,6,档案,ファイル、記録、プロフィール,dàngàn,3,名,,
2875,2,6,档次,ランク、クラス,dàngcì,3,名,,
2876,2,6,导弹,ミサイル,dǎodàn,3,名,,
2877,2,6,地步,情況、立場,dìbù,3,名,,
2878,2,6,分寸,程合い、ちょうどよい塩梅,fēncun,3,名,,
2879,2,6,风气,風習、ムード,fēngqì,3,名,,
2880,2,6,丰收,豊作,fēngshōu,3,名,,
2881,2,6,幅度,幅(物事の),fúdù,3,名,,
2882,2,6,岗位,持ち場、ポスト,gǎngwèi,3,名,,
2883,2,6,隔阂,隔たり、わだかまり,géhé,3,名,,
2884,2,6,公关,広報、PR,gōngguān,3,名,,
2885,2,6,功效,効能、効果,gōngxiào,3,名,,
2886,2,6,共计,累計,gòngjì,3,名,,
2887,2,6,股东,株主,gǔdōng,3,名,,
2888,2,6,股份,株式,gǔfèn,3,名,,
2889,2,6,官方,政府筋;公式の,guānfāng,3,名,,
2890,2,6,规章,規則、規定49,guīzhāng,3,名,,
2891,2,6,迹象,形跡、兆し,jìxiàng,3,名,,
2892,2,6,剪彩,テープカット,jiǎncǎi,3,名,,
2893,2,6,局势,形勢、情勢,júshì,3,名,,
2894,2,6,客户,顧客,kèhù,3,名,,
2895,2,6,雷达,レーダー,léidá,3,名,,
2896,2,6,利率,利率,lìlǜ,3,名,,
2897,2,6,名次,順位、席次,míngcì,3,名,,
2898,2,6,名额,定員、定数,míngé,3,名,,
2899,2,6,内涵,内包、内実、教養,nèihán,3,名,,
2900,2,6,排放,排出,páifàng,3,名,,
2901,2,6,派别,分派、学派、グループ,pàibié,3,名,,
2902,2,6,片段,一段落、一区切り,piànduàn,3,名,,
2903,2,6,屏障,障壁,píngzhàng,3,名,,
2904,2,6,启事,お知らせ、告示,qǐshì,3,名,,
2905,2,6,情节,いきさつ、情況,qíngjié,3,名,,
2906,2,6,情理,道理、良識,qínglǐ,3,名,,
2907,2,6,情形,事情、様子、状態,qíngxíng,3,名,,
2908,2,6,圈套,罠、計略,quāntào,3,名,,
2909,2,6,全局,全体の局面、大局,quánjú,3,名,,
2910,2,6,热门,人気商品、人気部門,rèmén,3,名,,
2911,2,6,社区,コミュニティ、地域社会,shèqū,3,名,,
2912,2,6,神态,顔色、表情と態度,shéntài,3,名,,
2913,2,6,省会,省都,shěnghuì,3,名,,
2914,2,6,数额,額(数字の)、一定の数字,shùé,3,名,,
2915,2,6,数目,数、額,shùmù,3,名,,
2916,2,6,途径,道程、ルート,tújìng,3,名,,
2917,2,6,网络,ネットワーク,wǎngluò,3,名,,
2918,2,6,下属,部下、配下(の),xiàshǔ,3,名,,
2919,2,6,薪水,給料、サラリー,xīnshuǐ,3,名,,
2920,2,6,凶手,凶悪犯人、下手人,xiōngshǒu,3,名,,
2921,2,6,需求,需要、ニーズ,xūqiú,3,名,,
2922,2,6,押金,保証金、デポジット,yājīn,3,名,,
2923,2,6,样品,サンプル、試供品,yàngpǐn,3,名,,
2924,2,6,隐患,隠れた危険,yǐnhuàn,3,名,,
2925,2,6,隐私,プライバシー,yǐnsī,3,名,,
2926,2,6,盈利,利潤,yínglì,3,名,,
2927,2,6,用户,ユーザー、顧客,yònghù,3,名,,
2928,2,6,章程,規約、規定,zhāngchéng,3,名,,
2929,2,6,周折,紆余曲折(する)、手間(がかかる),zhōuzhé,3,名,,
2930,2,6,专利,特許、パテント,zhuānlì,3,名,,
2931,2,6,子弹,銃弾、弾,zǐdàn,3,名,,
2932,2,6,作息,仕事と休み,zuòxī,3,名,,
2933,2,6,互联网,インターネット,hùliánwǎng,3,名,,
2934,2,6,伴侣,伴侶,bànlǚ,3,名,,
2935,2,6,保姆,保母さん、お手伝いさん,bǎomǔ,3,名,,
2936,2,6,抱负,抱負,bàofù,3,名,,
2937,2,6,伯母,おば(父の兄の妻),bómǔ,3,名,,
2938,2,6,才干,才幹、才能,cáigàn,3,名,,
2939,2,6,称号,称号、呼び名,chēnghào,3,名,,
2940,2,6,成员,メンバー、構成員,chéngyuán,3,名,,
2941,2,6,出身,出身、身元,chūshēn,3,名,,
2942,2,6,动机,動機,dòngjī,3,名,,
2943,2,6,反感,反感(を持つ),fǎngǎn,3,名,,
2944,2,6,夫妇,夫婦,fūfù,3,名,,
2945,2,6,夫人,夫人,fūren,3,名,,
2946,2,6,功劳,功労,gōngláo,3,名,,
2947,2,6,贵族,貴族,guìzú,3,名,,
2948,2,6,后代,後代、子孫,hòudài,3,名,,
2949,2,6,华侨,華僑,huáqiáo,3,名,,